Name:				580_n100_m400_bt10_29032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.10
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	7	0	0	0	0	27	12	7	233.57	0		22.680688
28	113	7	0	0	12	0	27	12	7	233.57	0		22.680688
28	111	6	0	0	0	7	18	7	14	331	0		4.997191
28	114	10	0	0	7	7	22	6	12	271.75	1		3.874604
6	22	5	0	27	0	0	32	14	8	712.46	0		12.268543
6	23	5	0	27	0	8	32	14	8	712.46	0		12.268543
6	24	7	0	0	13	7	27	12	7	233.57	0		22.680688
6	25	7	0	0	13	14	27	12	7	233.57	0		22.680688
6	26	8	0	0	13	21	22	11	6	211.30	0		3.891882
6	21	1	0	27	0	16	27	14	13	1274.91	1		2.738946


