Name:				422_n060_m400_bt3_21278
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.04
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	79	2	0	0	0	0	15	13	13	490.22	0		64.415974
13	80	2	0	0	0	13	15	13	13	490.22	0		64.415974
13	81	2	0	15	0	0	15	13	13	490.22	0		64.415974
13	82	3	0	0	13	0	30	8	10	513.43	0		20.853856
13	83	3	0	0	13	10	30	8	10	513.43	0		20.853856
13	84	3	0	0	13	20	30	8	10	513.43	0		20.853856
13	85	3	0	30	0	0	30	8	10	513.43	0		20.853856
13	77	1	0	15	0	13	12	10	9	320.57	1		5.073620
13	78	1	0	30	8	0	12	10	9	320.57	1		5.073620
12	75	2	0	42	8	0	15	13	13	490.22	0		64.415974
12	76	3	0	30	0	10	30	8	10	513.43	0		20.853856
12	72	1	0	30	8	9	12	10	9	320.57	1		5.073620
12	73	1	0	30	8	18	12	10	9	320.57	1		5.073620
12	74	1	0	42	8	13	12	10	9	320.57	1		5.073620


