Name:				423_n060_m400_bt3_21357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.65
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		25 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	122	1	0	0	0	0	33	6	14	291.89	0		15.706961
20	123	1	0	0	6	0	33	6	14	291.89	0		15.706961
20	126	3	0	0	12	0	13	9	14	213.38	0		9.111684
20	124	2	0	0	0	14	19	5	10	290.72	1		4.667344
20	128	3	0	0	5	14	13	9	14	213.38	0		9.111684
20	127	3	0	0	14	14	13	9	14	213.38	0		9.111684
20	125	2	0	13	12	0	19	5	10	290.72	1		4.667344
25	150	1	0	13	17	0	33	6	14	291.89	0		15.706961
25	153	3	0	13	5	14	13	9	14	213.38	0		9.111684
25	154	3	0	33	0	0	13	9	14	213.38	0		9.111684
25	155	3	0	33	0	14	13	9	14	213.38	0		9.111684
25	156	3	0	46	0	0	13	9	14	213.38	0		9.111684
25	157	3	0	46	9	0	13	9	14	213.38	0		9.111684
25	158	3	0	46	0	14	13	9	14	213.38	0		9.111684
25	151	2	0	13	17	14	19	5	10	290.72	1		4.667344
25	152	2	0	32	17	14	19	5	10	290.72	1		4.667344


