Name:				541_n100_m400_bt3_27493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.92
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		70 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	136	3	0	0	0	0	27	11	9	888.80	0		12.838511
36	137	3	0	0	11	0	27	11	9	888.80	0		12.838511
36	138	3	0	0	0	9	27	11	9	888.80	0		12.838511
36	135	2	0	0	11	9	14	7	14	481.80	0		32.929931
36	133	1	0	0	0	18	22	10	8	196.06	1		1.118870
36	134	1	0	27	0	0	22	10	8	196.06	1		1.118870
70	275	3	0	27	10	0	27	11	9	888.80	0		12.838511
70	276	3	0	14	11	9	27	11	9	888.80	0		12.838511
70	277	3	0	14	11	18	27	11	9	888.80	0		12.838511
70	274	2	0	41	11	9	14	7	14	481.80	0		32.929931
70	272	1	0	27	0	8	22	10	8	196.06	1		1.118870
70	273	1	0	27	0	16	22	10	8	196.06	1		1.118870


