Name:				481_n100_m400_bt3_24501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.19
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	192	1	0	0	0	0	22	10	8	356.92	0		3.280095
49	196	2	0	0	10	0	28	12	14	774.63	1		3.187662
49	194	1	0	0	0	8	22	10	8	356.92	0		3.280095
49	197	3	0	0	0	16	16	8	8	188.69	0		17.594304
49	195	2	0	0	10	14	28	12	14	774.63	1		3.187662
49	193	1	0	22	0	0	22	10	8	356.92	0		3.280095
19	74	1	0	22	0	8	22	10	8	356.92	0		3.280095
19	75	2	0	28	10	0	28	12	14	774.63	1		3.187662
19	76	2	0	28	10	14	28	12	14	774.63	1		3.187662


