Name:				230_n100_m200_bt3_10690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1126.21
Calculation_Time:		6.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		3 9 11 8 22 6 27 26 28 24 7 16 17 25 5 30 2 4 29 20 23 14 19 31 21 1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	23	1	0	0	0	0	17	5	7	427.63	0		10.171777
1	1	2	0	0	5	0	13	6	5	168.32	1		3.187893
1	2	2	0	0	11	0	13	6	5	168.32	1		3.187893
21	45	1	0	0	17	0	17	5	7	427.63	0		10.171777
21	46	2	0	0	5	5	13	6	5	168.32	1		3.187893
31	64	1	0	0	0	7	17	5	7	427.63	0		10.171777
31	65	2	0	0	11	5	13	6	5	168.32	1		3.187893
19	39	2	0	0	17	7	13	6	5	168.32	1		3.187893
19	40	2	0	0	5	10	13	6	5	168.32	1		3.187893
19	41	2	0	0	11	10	13	6	5	168.32	1		3.187893
14	29	1	0	0	0	14	17	5	7	427.63	0		10.171777
14	30	3	0	0	0	21	15	3	7	287.83	0		32.280324
14	31	3	0	13	5	0	15	3	7	287.83	0		32.280324
23	49	3	0	13	8	0	15	3	7	287.83	0		32.280324
23	48	2	0	0	17	12	13	6	5	168.32	1		3.187893
20	42	1	0	13	11	0	17	5	7	427.63	0		10.171777
20	44	3	0	13	5	7	15	3	7	287.83	0		32.280324
20	43	2	0	0	5	15	13	6	5	168.32	1		3.187893
29	59	2	0	0	11	15	13	6	5	168.32	1		3.187893
29	60	2	0	0	17	17	13	6	5	168.32	1		3.187893
29	61	2	0	0	5	20	13	6	5	168.32	1		3.187893
4	8	1	0	13	8	7	17	5	7	427.63	0		10.171777
4	9	3	0	13	13	7	15	3	7	287.83	0		32.280324
4	10	3	0	13	5	14	15	3	7	287.83	0		32.280324
2	3	1	0	13	8	14	17	5	7	427.63	0		10.171777
2	4	1	0	13	5	21	17	5	7	427.63	0		10.171777
2	5	3	0	13	13	14	15	3	7	287.83	0		32.280324
30	62	1	0	13	10	21	17	5	7	427.63	0		10.171777
30	63	2	0	0	17	22	13	6	5	168.32	1		3.187893
5	11	1	0	17	0	0	17	5	7	427.63	0		10.171777
5	13	3	0	17	17	0	15	3	7	287.83	0		32.280324
5	12	2	0	30	11	0	13	6	5	168.32	1		3.187893
25	51	3	0	13	17	7	15	3	7	287.83	0		32.280324
17	36	1	0	17	20	0	17	5	7	427.63	0		10.171777
17	37	1	0	13	20	7	17	5	7	427.63	0		10.171777
16	33	1	0	13	17	14	17	5	7	427.63	0		10.171777
16	34	1	0	13	15	21	17	5	7	427.63	0		10.171777
16	35	1	0	17	0	7	17	5	7	427.63	0		10.171777
7	15	1	0	17	0	14	17	5	7	427.63	0		10.171777
7	16	1	0	15	0	21	17	5	7	427.63	0		10.171777
7	17	3	0	13	22	14	15	3	7	287.83	0		32.280324
24	50	2	0	30	11	5	13	6	5	168.32	1		3.187893
28	56	1	0	13	20	21	17	5	7	427.63	0		10.171777
28	58	3	0	32	17	0	15	3	7	287.83	0		32.280324
28	57	2	0	30	11	10	13	6	5	168.32	1		3.187893
26	53	3	0	32	17	7	15	3	7	287.83	0		32.280324
26	52	2	0	30	11	15	13	6	5	168.32	1		3.187893
27	54	1	0	34	0	0	17	5	7	427.63	0		10.171777
27	55	1	0	34	5	0	17	5	7	427.63	0		10.171777
6	14	2	0	30	11	20	13	6	5	168.32	1		3.187893
22	47	3	0	30	17	14	15	3	7	287.83	0		32.280324
8	18	1	0	34	20	0	17	5	7	427.63	0		10.171777
8	19	3	0	30	20	7	15	3	7	287.83	0		32.280324
11	24	1	0	34	0	7	17	5	7	427.63	0		10.171777
11	26	3	0	30	20	14	15	3	7	287.83	0		32.280324
11	25	2	0	30	17	21	13	6	5	168.32	1		3.187893
9	22	3	0	34	5	7	15	3	7	287.83	0		32.280324
9	20	2	0	30	11	25	13	6	5	168.32	1		3.187893
9	21	2	0	34	0	14	13	6	5	168.32	1		3.187893
3	6	1	0	43	11	0	17	5	7	427.63	0		10.171777
3	7	3	0	43	11	7	15	3	7	287.83	0		32.280324


