Name:				157_n060_m200_bt10_7928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.28
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	7	0	0	0	0	25	13	13	1198.36	0		74.141795
3	12	7	0	0	0	13	25	13	13	1198.36	0		74.141795
3	13	9	0	0	13	0	18	10	13	672.82	0		60.370625
59	194	3	0	0	13	13	13	8	11	235.98	0		11.336305
3	10	1	0	25	0	0	24	10	14	753.26	1		2.939387
59	192	1	0	18	13	0	24	10	14	753.26	1		2.939387
59	195	6	0	18	13	14	25	10	9	474.29	1		1.931263
59	193	1	0	25	0	14	24	10	14	753.26	1		2.939387
59	196	6	1	49	0	0	25	10	9	474.29	1		1.931263


