Name:				530_n100_m400_bt3_27025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1279.50
Calculation_Time:		102.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			116
Customer_Sequence:		11 1 14 27 13 3 12 7 19 10 5 16 15 29 20 4 9 6 17 24 30 2 25 23 21 8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	1	0	0	0	0	11	5	5	86.83	0		3.298137
18	77	3	0	0	5	0	16	2	4	73.29	0		27.644421
18	76	2	0	0	7	0	13	3	7	101.82	1		3.277691
8	32	1	0	0	10	0	11	5	5	86.83	0		3.298137
8	33	2	0	0	15	0	13	3	7	101.82	1		3.277691
21	87	1	0	0	18	0	11	5	5	86.83	0		3.298137
21	88	1	0	0	0	5	11	5	5	86.83	0		3.298137
21	92	3	0	0	23	0	16	2	4	73.29	0		27.644421
21	89	2	0	0	10	5	13	3	7	101.82	1		3.277691
21	90	2	0	0	18	5	13	3	7	101.82	1		3.277691
21	91	2	0	0	7	7	13	3	7	101.82	1		3.277691
23	95	1	0	0	0	10	11	5	5	86.83	0		3.298137
23	96	1	0	0	0	15	11	5	5	86.83	0		3.298137
23	97	1	0	0	0	20	11	5	5	86.83	0		3.298137
23	98	2	0	0	15	7	13	3	7	101.82	1		3.277691
25	103	1	0	0	0	25	11	5	5	86.83	0		3.298137
25	104	2	0	0	10	12	13	3	7	101.82	1		3.277691
25	105	2	0	0	18	12	13	3	7	101.82	1		3.277691
2	7	3	0	0	5	4	16	2	4	73.29	0		27.644421
2	4	2	0	0	7	14	13	3	7	101.82	1		3.277691
2	5	2	0	0	15	14	13	3	7	101.82	1		3.277691
2	6	2	0	0	10	19	13	3	7	101.82	1		3.277691
30	119	1	0	11	0	0	11	5	5	86.83	0		3.298137
30	120	1	0	11	0	5	11	5	5	86.83	0		3.298137
30	123	3	0	0	23	4	16	2	4	73.29	0		27.644421
29	117	3	0	0	5	8	16	2	4	73.29	0		27.644421
30	122	2	0	0	18	19	13	3	7	101.82	1		3.277691
24	99	3	0	0	23	8	16	2	4	73.29	0		27.644421
24	100	3	0	0	23	12	16	2	4	73.29	0		27.644421
24	101	3	0	0	23	16	16	2	4	73.29	0		27.644421
24	102	3	0	0	23	20	16	2	4	73.29	0		27.644421
17	72	1	0	11	0	10	11	5	5	86.83	0		3.298137
17	73	2	0	0	7	21	13	3	7	101.82	1		3.277691
17	74	2	0	0	15	21	13	3	7	101.82	1		3.277691
6	24	3	0	0	23	24	16	2	4	73.29	0		27.644421
6	25	3	0	13	7	0	16	2	4	73.29	0		27.644421
6	23	2	0	11	0	15	13	3	7	101.82	1		3.277691
9	34	1	0	13	9	0	11	5	5	86.83	0		3.298137
9	35	1	0	13	14	0	11	5	5	86.83	0		3.298137
9	36	1	0	13	9	5	11	5	5	86.83	0		3.298137
9	38	3	0	13	19	0	16	2	4	73.29	0		27.644421
9	37	2	0	11	0	22	13	3	7	101.82	1		3.277691
4	12	1	0	13	14	5	11	5	5	86.83	0		3.298137
4	13	1	0	13	9	10	11	5	5	86.83	0		3.298137
4	14	1	0	13	14	10	11	5	5	86.83	0		3.298137
4	15	1	0	13	9	15	11	5	5	86.83	0		3.298137
4	16	2	0	13	14	15	13	3	7	101.82	1		3.277691
4	17	2	0	13	9	20	13	3	7	101.82	1		3.277691
20	84	1	0	29	7	0	11	5	5	86.83	0		3.298137
20	86	3	0	13	21	0	16	2	4	73.29	0		27.644421
20	85	2	0	13	19	4	13	3	7	101.82	1		3.277691
29	113	1	0	29	12	0	11	5	5	86.83	0		3.298137
29	114	1	0	29	17	0	11	5	5	86.83	0		3.298137
29	115	1	0	29	7	5	11	5	5	86.83	0		3.298137
30	121	2	0	22	0	0	13	3	7	101.82	1		3.277691
29	118	3	0	0	5	12	16	2	4	73.29	0		27.644421
29	116	2	0	13	19	11	13	3	7	101.82	1		3.277691
15	62	1	0	29	12	5	11	5	5	86.83	0		3.298137
15	63	1	0	29	17	5	11	5	5	86.83	0		3.298137
15	64	3	0	0	5	16	16	2	4	73.29	0		27.644421
15	65	3	0	0	5	20	16	2	4	73.29	0		27.644421
16	66	1	0	29	7	10	11	5	5	86.83	0		3.298137
16	67	1	0	29	12	10	11	5	5	86.83	0		3.298137
16	68	1	0	29	17	10	11	5	5	86.83	0		3.298137
10	42	1	0	29	7	15	11	5	5	86.83	0		3.298137
16	70	3	0	0	5	24	16	2	4	73.29	0		27.644421
16	71	3	0	16	5	0	16	2	4	73.29	0		27.644421
5	18	1	0	29	12	15	11	5	5	86.83	0		3.298137
5	19	2	0	13	19	18	13	3	7	101.82	1		3.277691
5	20	2	0	13	14	22	13	3	7	101.82	1		3.277691
5	21	2	0	29	22	0	13	3	7	101.82	1		3.277691
5	22	2	0	29	22	7	13	3	7	101.82	1		3.277691
10	39	1	0	29	17	15	11	5	5	86.83	0		3.298137
10	40	1	0	29	7	20	11	5	5	86.83	0		3.298137
10	41	1	0	29	12	20	11	5	5	86.83	0		3.298137
16	69	3	0	16	5	4	16	2	4	73.29	0		27.644421
10	43	1	0	29	17	20	11	5	5	86.83	0		3.298137
10	44	3	0	16	5	8	16	2	4	73.29	0		27.644421
19	78	1	0	29	7	25	11	5	5	86.83	0		3.298137
19	83	3	0	16	5	12	16	2	4	73.29	0		27.644421
19	79	2	0	29	22	14	13	3	7	101.82	1		3.277691
19	80	2	0	29	22	21	13	3	7	101.82	1		3.277691
19	81	2	0	35	0	0	13	3	7	101.82	1		3.277691
19	82	2	0	35	3	0	13	3	7	101.82	1		3.277691
7	26	1	0	29	12	25	11	5	5	86.83	0		3.298137
7	27	1	0	29	17	25	11	5	5	86.83	0		3.298137
7	28	1	0	40	7	0	11	5	5	86.83	0		3.298137
7	29	1	0	40	12	0	11	5	5	86.83	0		3.298137
7	31	3	0	16	5	16	16	2	4	73.29	0		27.644421
7	30	2	0	35	0	7	13	3	7	101.82	1		3.277691
12	48	1	0	40	17	0	11	5	5	86.83	0		3.298137
12	49	1	0	40	7	5	11	5	5	86.83	0		3.298137
12	51	3	0	16	5	20	16	2	4	73.29	0		27.644421
12	52	3	0	16	5	24	16	2	4	73.29	0		27.644421
12	50	2	0	35	3	7	13	3	7	101.82	1		3.277691
3	8	1	0	40	12	5	11	5	5	86.83	0		3.298137
3	9	1	0	40	17	5	11	5	5	86.83	0		3.298137
3	10	2	0	35	0	14	13	3	7	101.82	1		3.277691
3	11	2	0	35	3	14	13	3	7	101.82	1		3.277691
13	53	1	0	40	7	10	11	5	5	86.83	0		3.298137
13	54	3	0	42	22	0	16	2	4	73.29	0		27.644421
13	55	3	0	42	22	4	16	2	4	73.29	0		27.644421
13	56	3	0	42	22	8	16	2	4	73.29	0		27.644421
13	57	3	0	42	22	12	16	2	4	73.29	0		27.644421
27	109	1	0	40	12	10	11	5	5	86.83	0		3.298137
27	110	1	0	40	17	10	11	5	5	86.83	0		3.298137
14	58	1	0	40	7	15	11	5	5	86.83	0		3.298137
14	59	1	0	40	12	15	11	5	5	86.83	0		3.298137
14	60	2	0	35	0	21	13	3	7	101.82	1		3.277691
14	61	2	0	35	3	21	13	3	7	101.82	1		3.277691
1	1	1	0	40	17	15	11	5	5	86.83	0		3.298137
1	3	3	0	42	22	16	16	2	4	73.29	0		27.644421
1	2	2	0	40	7	20	13	3	7	101.82	1		3.277691
11	46	3	0	42	22	20	16	2	4	73.29	0		27.644421
11	47	3	0	42	22	24	16	2	4	73.29	0		27.644421
11	45	2	0	40	10	20	13	3	7	101.82	1		3.277691


