Name:				169_n060_m200_bt3_8357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1677.86
Calculation_Time:		23.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		35 34 27 33 43 45 9 18 26 6 38 7 1 2 28 24 14 40 12 11 46 32 3 15 29 21 5 19 10 8 30 23 20 37 39 13 36 22 4 41 17 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	142	3	0	0	0	0	14	2	7	120.81	0		21.556965
44	143	3	0	0	2	0	14	2	7	120.81	0		21.556965
44	140	1	0	0	4	0	6	4	3	25.83	0		11.309078
44	141	1	0	0	8	0	6	4	3	25.83	0		11.309078
17	57	3	0	0	12	0	14	2	7	120.81	0		21.556965
17	58	3	0	0	14	0	14	2	7	120.81	0		21.556965
17	56	2	0	0	16	0	13	7	3	183.11	1		8.126923
41	134	3	0	0	23	0	14	2	7	120.81	0		21.556965
41	131	1	0	0	4	3	6	4	3	25.83	0		11.309078
41	132	1	0	0	8	3	6	4	3	25.83	0		11.309078
41	133	2	0	0	16	3	13	7	3	183.11	1		8.126923
4	12	3	0	0	0	7	14	2	7	120.81	0		21.556965
4	11	1	0	0	4	6	6	4	3	25.83	0		11.309078
22	71	1	0	0	8	6	6	4	3	25.83	0		11.309078
22	72	2	0	0	16	6	13	7	3	183.11	1		8.126923
36	114	2	0	0	16	9	13	7	3	183.11	1		8.126923
36	115	2	0	0	16	12	13	7	3	183.11	1		8.126923
36	116	2	0	0	16	15	13	7	3	183.11	1		8.126923
36	117	2	0	0	16	18	13	7	3	183.11	1		8.126923
13	41	1	0	0	12	7	6	4	3	25.83	0		11.309078
13	42	1	0	0	4	9	6	4	3	25.83	0		11.309078
13	43	2	0	0	16	21	13	7	3	183.11	1		8.126923
13	44	2	0	0	16	24	13	7	3	183.11	1		8.126923
39	125	1	0	0	8	9	6	4	3	25.83	0		11.309078
39	126	2	0	0	16	27	13	7	3	183.11	1		8.126923
