Name:				428_n060_m400_bt10_21743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.11
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	2	0	0	0	0	20	12	9	234.40	0		9.834638
27	176	6	0	0	0	9	14	14	9	308.99	0		4.194740
27	174	4	0	0	12	0	14	13	9	292.79	0		5.132699
27	177	8	0	14	12	0	25	7	9	244.84	0		12.753652
27	178	8	0	0	14	9	25	7	9	244.84	0		12.753652
27	175	5	0	0	0	18	12	6	12	121.03	0		11.464783
27	179	10	0	0	14	18	28	8	7	229.03	1		2.173659
19	121	7	0	20	0	0	30	12	12	531.11	0		13.014246
19	114	1	0	20	0	12	32	8	11	400.41	0		4.994290
19	115	2	0	39	12	0	20	12	9	234.40	0		9.834638
19	117	4	0	39	12	9	14	13	9	292.79	0		5.132699
19	122	9	0	39	12	18	17	10	8	150.98	0		7.701039
19	118	5	0	0	6	18	12	6	12	121.03	0		11.464783
19	119	5	1	14	0	9	12	6	12	121.03	0		11.464783
19	120	5	1	50	0	0	12	6	12	121.03	0		11.464783
19	116	3	0	20	8	12	18	5	11	143.50	1		2.790129


