Name:				581_n100_m400_bt100_29066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.18
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	100	18	0	0	0	0	25	14	10	1004.57	0		15.479380
25	101	22	0	0	14	0	34	10	9	831.24	0		11.605703
50	207	61	0	0	14	9	32	10	12	723.96	0		41.230318
25	99	9	0	0	0	10	23	8	9	315.54	1		2.551172
25	103	64	0	25	0	0	21	13	12	381.95	1		4.211816
25	104	92	0	0	0	19	14	7	8	111.86	1		2.057641
25	102	33	0	0	8	10	19	6	13	1235.35	0		143.070825
50	209	88	0	34	14	0	26	10	14	525.15	0		13.208561
50	206	35	0	0	14	21	34	5	9	248.09	0		10.937007
50	208	64	0	25	0	12	21	13	12	381.95	1		4.211816


