Name:				457_n060_m400_bt10_23352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.82
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	10	0	0	0	0	20	14	11	319.61	0		10.235319
20	126	6	0	20	0	0	27	13	8	333.23	0		4.712255
20	127	6	0	20	0	8	27	13	8	333.23	0		4.712255
29	191	3	0	0	14	0	26	10	12	446.62	1		6.320241
29	195	6	0	20	0	16	27	13	8	333.23	0		4.712255
29	192	4	0	26	14	0	29	9	7	342.92	0		10.257967
29	193	4	0	26	14	7	29	9	7	342.92	0		10.257967
29	194	4	0	26	14	14	29	9	7	342.92	0		10.257967
29	190	3	0	0	14	12	26	10	12	446.62	1		6.320241
20	125	1	0	0	0	11	20	8	10	275.87	0		4.555382


