Name:				372_n060_m400_bt100_18516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.93
Calculation_Time:		8.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	72	0	0	0	0	30	14	10	559.64	0		15.593471
3	18	78	0	0	14	0	28	11	6	249.70	0		12.061778
3	17	74	0	0	14	6	22	9	11	310.01	0		5.560173
3	14	27	0	0	0	10	19	12	6	139.81	0		7.613617
32	206	89	0	0	0	16	16	7	10	197.54	0		7.867954
3	15	51	0	28	14	0	26	11	6	241.37	0		9.649119
32	203	33	0	22	14	6	32	6	10	202.03	0		8.740177
32	204	61	0	30	0	0	27	10	12	455.70	0		9.985670
32	205	74	0	0	14	17	22	9	11	310.01	0		5.560173
32	200	10	0	22	14	16	23	8	11	277.37	0		9.086171
32	201	20	0	30	0	12	25	11	7	293.60	1		7.526282
32	202	25	0	30	0	19	18	10	9	171.47	1		2.389107


