Name:				522_n100_m400_bt100_26564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.94
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		85 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	218	96	0	0	0	0	28	14	10	617.71	0		14.973412
55	217	95	0	0	14	0	29	9	14	725.93	0		15.655069
55	219	97	0	0	0	10	21	11	12	532.16	0		46.133878
55	215	8	0	0	14	14	28	10	7	248.76	0		6.200867
85	338	80	0	28	0	0	26	9	10	435.61	0		8.345462
85	336	21	0	21	0	10	26	11	11	801.98	0		26.088545
85	339	82	0	29	14	0	26	10	12	341.48	0		4.600546
85	340	97	0	29	14	12	21	11	12	532.16	0		46.133878
55	216	29	0	0	0	22	17	14	8	220.14	0		7.910813
85	337	40	0	21	0	21	18	12	9	378.32	0		58.759630


