Name:				490_n100_m400_bt10_24990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.14
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	303	4	0	0	0	0	29	8	14	330.80	0		9.909786
74	301	3	0	0	8	0	21	14	6	364.15	0		8.392387
74	302	3	0	0	8	6	21	14	6	364.15	0		8.392387
74	304	4	0	0	0	14	29	8	14	330.80	0		9.909786
60	243	1	0	0	8	12	21	11	7	528.41	0		4.663039
60	244	7	0	21	8	0	32	10	13	1234.14	0		15.525305
60	245	7	0	21	8	13	32	10	13	1234.14	0		15.525305
60	246	8	0	0	8	19	15	14	11	352.76	0		9.164924
74	305	5	0	29	0	0	28	8	11	525.80	0		17.812425
60	247	9	0	21	18	0	29	5	9	252.55	1		1.710960
60	248	9	0	21	18	9	29	5	9	252.55	1		1.710960


