Name:				429_n060_m400_bt10_21792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.74
Calculation_Time:		19.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	5	0	0	0	0	35	7	10	445.10	1		5.909753
9	60	10	0	0	7	0	21	10	10	357.83	0		26.393127
9	53	2	0	0	17	0	24	7	12	373.82	0		19.240370
9	59	10	0	0	7	10	21	10	10	357.83	0		26.393127
9	56	5	0	0	0	10	35	7	10	445.10	1		5.909753
9	58	8	0	0	17	12	17	8	7	220.41	0		30.802039
9	54	4	0	0	7	20	16	9	10	393.38	0		9.592308
32	207	9	0	0	0	20	24	6	8	160.96	1		15.401635
32	210	10	0	21	7	0	21	10	10	357.83	0		26.393127
32	203	1	0	21	7	10	21	10	8	456.59	0		25.105358
32	211	10	0	21	7	18	21	10	10	357.83	0		26.393127
32	204	4	0	42	7	0	16	9	10	393.38	0		9.592308
9	57	7	0	0	17	19	20	6	8	375.93	0		12.669559
32	205	5	0	24	17	0	35	7	10	445.10	1		5.909753
32	206	7	0	35	0	0	20	6	8	375.93	0		12.669559
32	208	9	0	24	17	10	24	6	8	160.96	1		15.401635
32	209	9	0	21	17	18	24	6	8	160.96	1		15.401635


