Name:				551_n100_m400_bt100_27845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.18
Calculation_Time:		5.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	23	0	0	0	0	32	14	10	517.98	0		25.952320
18	68	1	0	0	14	0	24	10	11	386.77	0		37.259385
17	65	45	0	0	0	10	29	9	14	730.76	0		8.412607
18	71	70	0	32	0	0	16	13	10	313.99	1		2.574484
18	70	42	0	32	13	0	20	12	9	255.67	0		38.719434
17	62	7	0	32	13	9	25	12	12	795.43	0		11.286239
17	64	39	0	0	14	11	29	9	10	424.78	0		34.356264
17	67	75	0	29	0	10	17	10	12	335.19	1		16.526298
17	63	13	0	32	13	21	22	12	8	396.44	1		8.597108
17	66	71	0	29	0	22	16	13	8	323.95	1		11.997013


