Name:				102_n060_m200_bt100_5666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.02
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	132	5	0	0	0	0	28	13	14	806.26	0		6.426781
40	135	33	0	0	13	0	15	11	9	244.12	0		14.551765
40	134	33	0	0	13	9	15	11	9	244.12	0		14.551765
40	136	62	0	0	0	14	18	9	13	265.29	0		10.180309
40	133	9	0	15	13	0	27	12	7	480.40	0		10.695852
46	152	1	0	15	13	7	35	10	13	672.70	0		23.301383
46	155	95	0	28	0	0	32	11	12	1206.54	0		11.092072
46	153	38	0	28	0	12	18	10	14	436.60	0		5.567312
46	154	66	0	15	13	20	28	10	6	320.28	0		10.276212


