Name:				481_n100_m400_bt3_24526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.09
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	1	0	0	0	0	22	10	8	356.92	0		3.280095
8	29	1	0	0	10	0	22	10	8	356.92	0		3.280095
8	30	1	0	0	0	8	22	10	8	356.92	0		3.280095
8	31	2	0	22	0	0	28	12	14	774.63	1		3.187662
8	32	2	0	22	12	0	28	12	14	774.63	1		3.187662
8	33	2	0	22	0	14	28	12	14	774.63	1		3.187662
7	24	1	1	50	0	0	22	10	8	356.92	0		3.280095
7	25	1	1	50	0	8	22	10	8	356.92	0		3.280095
7	27	3	1	50	0	16	16	8	8	188.69	0		17.594304
7	26	2	0	22	12	14	28	12	14	774.63	1		3.187662


