Name:				400_n060_m400_bt10_20132
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.60
Calculation_Time:		10.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	112	6	0	0	0	0	31	11	10	383.94	0		2.141798
18	109	4	0	0	11	0	14	8	11	189.19	0		41.898097
18	110	5	0	0	0	10	24	9	13	516.55	0		16.746949
18	115	10	0	14	11	0	16	14	6	331.50	0		20.594016
18	113	8	0	0	0	23	16	11	7	245.26	0		5.723496
28	178	1	0	30	11	0	24	7	11	198.38	0		6.231499
18	108	4	0	0	11	11	14	8	11	189.19	0		41.898097
18	111	5	0	31	0	0	24	9	13	516.55	0		16.746949
18	114	8	0	14	11	6	16	11	7	245.26	0		5.723496
28	183	9	0	14	11	13	15	12	14	499	0		11.038863
28	182	7	0	0	11	22	14	7	8	151.56	1		2.090742
28	179	1	0	30	18	0	24	7	11	198.38	0		6.231499
28	180	4	0	30	11	11	14	8	11	189.19	0		41.898097
28	181	5	0	31	0	13	24	9	13	516.55	0		16.746949


