Name:				421_n060_m400_bt3_21168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.83
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	148	2	0	0	0	0	30	12	7	1544.23	0		55.740818
22	145	1	0	0	12	0	14	5	12	94.97	0		5.921469
22	146	1	0	0	17	0	14	5	12	94.97	0		5.921469
22	147	1	0	0	0	7	14	5	12	94.97	0		5.921469
22	149	3	0	14	12	0	33	11	14	641.40	1		2.236996
22	150	3	0	14	12	14	33	11	14	641.40	1		2.236996
20	137	2	0	30	0	0	30	12	7	1544.23	0		55.740818
20	138	2	0	14	0	7	30	12	7	1544.23	0		55.740818
20	139	2	0	14	0	14	30	12	7	1544.23	0		55.740818
20	134	1	0	0	5	7	14	5	12	94.97	0		5.921469
20	135	1	0	44	0	7	14	5	12	94.97	0		5.921469
20	136	1	0	44	5	7	14	5	12	94.97	0		5.921469


