Name:				428_n060_m400_bt10_21710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.92
Calculation_Time:		9.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		11 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	125	7	0	0	0	0	30	12	12	531.11	0		13.014246
20	126	8	0	0	12	0	25	7	9	244.84	0		12.753652
11	63	2	0	0	0	12	20	12	9	234.40	0		9.834638
20	124	6	0	30	0	0	14	14	9	308.99	0		4.194740
20	127	9	0	30	14	0	17	10	8	150.98	0		7.701039
20	128	9	0	30	14	8	17	10	8	150.98	0		7.701039
11	64	2	0	0	0	21	20	12	9	234.40	0		9.834638
20	123	4	0	44	0	0	14	13	9	292.79	0		5.132699
20	129	10	0	0	12	9	28	8	7	229.03	1		2.173659
11	67	6	0	30	0	9	14	14	9	308.99	0		4.194740
11	65	4	0	30	0	18	14	13	9	292.79	0		5.132699
11	68	9	0	30	14	16	17	10	8	150.98	0		7.701039
11	66	5	1	20	0	12	12	6	12	121.03	0		11.464783
11	69	10	0	0	12	16	28	8	7	229.03	1		2.173659


