Name:				391_n060_m400_bt3_19454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.49
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	2	0	0	0	0	29	5	8	280.53	0		15.735701
28	182	2	0	0	5	0	29	5	8	280.53	0		15.735701
28	183	2	0	0	10	0	29	5	8	280.53	0		15.735701
28	184	2	0	0	15	0	29	5	8	280.53	0		15.735701
28	185	3	0	0	0	8	25	12	10	1379.09	1		6.617839
28	186	3	0	0	0	18	25	12	10	1379.09	1		6.617839
11	64	2	0	0	20	0	29	5	8	280.53	0		15.735701
11	65	2	0	0	12	8	29	5	8	280.53	0		15.735701
11	66	2	0	0	17	8	29	5	8	280.53	0		15.735701
11	67	3	0	0	12	16	25	12	10	1379.09	1		6.617839
11	68	3	0	29	0	0	25	12	10	1379.09	1		6.617839
11	69	3	0	29	12	0	25	12	10	1379.09	1		6.617839
11	70	3	0	29	0	10	25	12	10	1379.09	1		6.617839


