Name:				169_n060_m200_bt3_8438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1792.73
Calculation_Time:		40.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		29 20 34 27 32 24 35 44 1 31 38 46 19 39 21 41 8 18 9 16 40 25 15 10 17 43 33 28 7 14 2 22 26 36 30 13 45 3 11 37 12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	19	3	0	0	0	0	14	2	7	120.81	0		21.556965
6	15	1	0	0	2	0	6	4	3	25.83	0		11.309078
6	16	2	0	0	6	0	13	7	3	183.11	1		8.126923
6	17	2	0	0	13	0	13	7	3	183.11	1		8.126923
6	18	2	1	0	2	3	13	7	3	183.11	1		8.126923
12	38	3	0	0	20	0	14	2	7	120.81	0		21.556965
12	39	3	0	0	22	0	14	2	7	120.81	0		21.556965
12	40	3	0	0	0	7	14	2	7	120.81	0		21.556965
12	36	1	0	0	20	7	6	4	3	25.83	0		11.309078
12	37	2	1	0	2	6	13	7	3	183.11	1		8.126923
37	120	3	0	0	0	14	14	2	7	120.81	0		21.556965
37	118	1	0	0	20	10	6	4	3	25.83	0		11.309078
37	119	2	1	0	2	9	13	7	3	183.11	1		8.126923
11	33	3	0	0	0	21	14	2	7	120.81	0		21.556965
11	34	3	0	13	6	0	14	2	7	120.81	0		21.556965
11	35	3	0	13	8	0	14	2	7	120.81	0		21.556965
11	31	1	0	0	20	13	6	4	3	25.83	0		11.309078
11	32	2	1	0	2	12	13	7	3	183.11	1		8.126923
3	9	3	0	13	10	0	14	2	7	120.81	0		21.556965
3	10	3	0	13	12	0	14	2	7	120.81	0		21.556965
3	6	1	0	0	20	16	6	4	3	25.83	0		11.309078
3	7	1	0	0	20	19	6	4	3	25.83	0		11.309078
3	8	2	1	0	2	15	13	7	3	183.11	1		8.126923
45	145	3	0	13	14	0	14	2	7	120.81	0		21.556965
45	146	3	0	13	16	0	14	2	7	120.81	0		21.556965
