Name:				374_n060_m400_bt100_18568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.14
Calculation_Time:		5.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	13	45	0	0	0	0	33	12	11	546.23	0		5.773550
3	18	87	0	0	0	11	29	14	7	310.15	0		4.754285
3	12	3	0	0	0	18	19	5	12	115.64	0		6.466976
3	16	78	0	0	12	0	32	6	9	225.89	0		7.070838
3	14	64	1	19	0	18	14	13	8	226.30	0		17.857802
3	19	100	0	0	18	0	31	6	7	198.56	0		46.156244
24	158	9	0	0	18	7	19	7	7	178.42	0		9.121525
3	15	66	0	33	0	0	24	14	8	399.32	0		11.148207
24	160	58	0	33	14	0	26	8	14	323.65	0		23.012026
24	163	93	0	33	0	8	21	12	8	349.01	0		32.714504
3	17	82	0	0	5	18	12	8	12	125.92	0		27.108412
24	162	74	0	33	14	14	22	10	6	244.74	1		6.727021
24	159	19	0	0	18	14	18	5	13	127.51	0		3.053295
24	161	62	0	33	0	16	12	12	10	195.13	0		8.767815
24	164	98	0	33	14	20	14	7	7	73.58	1		2.354208


