Name:				398_n060_m400_bt10_20058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.20
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		53 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	306	7	0	0	0	0	24	12	6	212.11	0		27.512863
46	305	7	0	0	12	0	24	12	6	212.11	0		27.512863
46	308	8	0	0	0	6	15	9	11	215.49	1		1.171464
46	307	7	0	0	9	6	24	12	6	212.11	0		27.512863
46	302	3	0	0	9	12	21	11	6	196.69	0		29.177909
46	303	4	0	0	9	18	18	6	10	339.38	0		37.375101
46	304	6	0	24	0	0	26	11	11	375.33	0		26.553749
46	309	8	0	0	0	17	15	9	11	215.49	1		1.171464
46	310	10	0	0	15	18	18	6	6	172.63	1		1.696393
53	351	6	0	24	11	0	26	11	11	375.33	0		26.553749
53	352	6	0	24	0	11	26	11	11	375.33	0		26.553749
53	349	2	0	24	11	11	22	10	11	318.92	0		26.151531
53	353	7	0	24	0	22	24	12	6	212.11	0		27.512863
53	350	3	0	24	12	22	21	11	6	196.69	0		29.177909
53	354	9	1	50	0	0	15	10	6	149.90	0		19.497521


