Name:				434_n060_m400_bt100_21938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.44
Calculation_Time:		10.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	60	0	0	0	0	26	11	12	417.31	0		36.443791
36	227	37	0	0	11	0	24	7	8	164.74	0		33.508182
15	89	39	0	0	0	12	12	10	6	92.76	0		25.378965
15	90	58	0	0	18	0	25	6	7	115.57	0		39.649533
15	88	28	0	25	18	0	34	7	11	336.74	0		31.440706
36	225	28	0	24	11	0	34	7	11	336.74	0		31.440706
15	93	100	0	25	18	11	33	6	7	168.34	0		28.481419
15	92	94	0	26	0	0	24	9	11	245.62	0		24.605690
36	228	46	0	26	0	11	30	8	10	486.50	0		26.660438
36	226	36	0	26	8	11	27	9	12	380.39	0		18.757315
36	224	18	0	12	0	12	14	13	12	296.70	0		35.119034
36	223	9	1	0	0	18	13	12	9	178	1		6.962699
36	231	77	0	26	8	23	14	10	7	248.83	0		14.274733
36	230	63	0	12	0	24	13	8	6	199.59	0		28.656476
36	229	58	0	25	18	18	25	6	7	115.57	0		39.649533


