Name:				481_n100_m400_bt3_24553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.79
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		74 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	1	0	0	0	0	22	10	8	356.92	0		3.280095
11	45	2	0	0	10	0	28	12	14	774.63	1		3.187662
11	46	3	0	0	0	8	16	8	8	188.69	0		17.594304
11	44	1	0	22	0	0	22	10	8	356.92	0		3.280095
74	295	1	0	16	0	8	22	10	8	356.92	0		3.280095
74	296	1	0	0	0	16	22	10	8	356.92	0		3.280095
74	300	3	0	22	0	16	16	8	8	188.69	0		17.594304
74	297	2	0	0	10	14	28	12	14	774.63	1		3.187662
74	298	2	0	28	10	0	28	12	14	774.63	1		3.187662
74	299	2	0	28	10	14	28	12	14	774.63	1		3.187662


