Name:				424_n060_m400_bt3_21479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.27
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	3	0	0	0	0	27	8	12	1292.07	0		29.885944
45	295	2	0	0	8	0	32	7	13	507.37	0		14.474692
45	296	3	0	0	15	0	27	8	12	1292.07	0		29.885944
45	297	3	0	0	15	12	27	8	12	1292.07	0		29.885944
45	292	1	0	32	8	0	14	12	13	434.26	1		8.861825
45	293	1	0	32	8	13	14	12	13	434.26	1		8.861825
18	117	2	0	0	0	12	32	7	13	507.37	0		14.474692
45	294	2	0	0	8	13	32	7	13	507.37	0		14.474692
18	119	3	0	27	0	0	27	8	12	1292.07	0		29.885944
18	115	1	0	46	8	0	14	12	13	434.26	1		8.861825
18	116	1	0	46	8	13	14	12	13	434.26	1		8.861825


