Name:				455_n060_m400_bt3_23295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.36
Calculation_Time:		2.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	62	1	0	0	0	0	22	11	7	749.50	0		6.482641
10	67	3	0	0	11	0	31	8	8	700.93	0		14.120763
10	63	1	0	0	0	7	22	11	7	749.50	0		6.482641
10	64	1	0	0	0	14	22	11	7	749.50	0		6.482641
30	199	1	0	0	0	21	22	11	7	749.50	0		6.482641
10	65	2	0	0	11	8	28	9	11	426.85	1		3.174700
30	202	3	0	22	0	0	31	8	8	700.93	0		14.120763
30	203	3	0	22	0	8	31	8	8	700.93	0		14.120763
30	204	3	0	22	0	16	31	8	8	700.93	0		14.120763
30	198	1	0	31	11	0	22	11	7	749.50	0		6.482641
10	66	2	0	0	11	19	28	9	11	426.85	1		3.174700
30	200	2	0	31	11	7	28	9	11	426.85	1		3.174700
30	201	2	0	31	11	18	28	9	11	426.85	1		3.174700


