Name:				547_n100_m400_bt10_27759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.75
Calculation_Time:		4.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		70 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	68	4	0	0	0	0	14	13	10	294.53	0		19.475798
19	66	2	0	0	13	0	25	5	8	285.63	0		18.872150
19	71	10	0	14	0	0	24	12	13	821.89	1		3.442114
19	70	10	0	14	0	13	24	12	13	821.89	1		3.442114
70	282	6	0	0	18	0	23	6	9	324.01	0		7.198084
19	69	7	0	38	0	0	19	10	7	582.77	0		23.638649
70	278	1	0	25	13	0	30	9	11	323.32	0		6.544587
70	279	4	0	38	0	7	14	13	10	294.53	0		19.475798
70	280	5	0	0	18	9	25	6	9	421.69	0		14.042348
70	281	6	0	0	18	18	23	6	9	324.01	0		7.198084
19	67	2	0	0	13	8	25	5	8	285.63	0		18.872150
70	283	9	0	25	13	11	35	10	11	515.82	1		1.422733


