Name:				571_n100_m400_bt3_28737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.60
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	104	1	0	0	0	0	27	10	12	465.59	0		5.871313
27	105	1	0	0	10	0	27	10	12	465.59	0		5.871313
27	106	2	0	0	0	12	17	7	12	452.42	0		18.754438
27	107	2	0	0	7	12	17	7	12	452.42	0		18.754438
27	108	2	0	0	14	12	17	7	12	452.42	0		18.754438
27	109	3	1	0	0	24	23	11	6	344.94	1		15.309040
52	202	1	0	27	0	0	27	10	12	465.59	0		5.871313
52	203	1	0	17	0	12	27	10	12	465.59	0		5.871313
52	204	1	0	27	10	0	27	10	12	465.59	0		5.871313
52	205	2	0	17	10	12	17	7	12	452.42	0		18.754438
52	206	3	0	11	0	24	23	11	6	344.94	1		15.309040
52	207	3	0	34	10	12	23	11	6	344.94	1		15.309040


