Name:				521_n100_m400_bt100_26524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.68
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	164	4	0	0	0	0	28	12	14	725.10	0		7.802398
42	166	47	0	0	12	0	34	6	14	328.04	0		6.842346
42	165	11	0	0	0	14	14	12	11	216.94	1		2.342541
21	77	48	1	14	0	14	23	14	12	530.57	0		22.817274
21	78	65	0	28	0	0	26	9	12	376.63	0		10.058945
21	75	6	0	28	0	12	25	11	10	436.31	0		6.795077
21	79	75	0	28	0	22	22	10	8	347.59	0		21.569234
21	74	5	0	34	12	0	21	13	6	306.32	0		62.593135
21	76	26	0	34	12	6	26	10	12	523.96	1		2.946887


