Name:				512_n100_m400_bt3_26082
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.95
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	260	2	0	0	0	0	18	11	13	398.17	0		14.477323
64	261	2	0	0	11	0	18	11	13	398.17	0		14.477323
64	262	2	0	0	0	13	18	11	13	398.17	0		14.477323
64	263	3	0	0	11	13	17	9	14	1375.66	0		28.686778
64	258	1	0	18	0	0	21	6	12	183.08	1		1.943511
64	259	1	0	18	6	0	21	6	12	183.08	1		1.943511
39	153	2	0	18	12	0	18	11	13	398.17	0		14.477323
39	154	2	0	17	11	13	18	11	13	398.17	0		14.477323
39	155	3	0	36	12	0	17	9	14	1375.66	0		28.686778
39	156	3	0	36	12	14	17	9	14	1375.66	0		28.686778
39	151	1	0	18	0	12	21	6	12	183.08	1		1.943511
39	152	1	0	39	0	0	21	6	12	183.08	1		1.943511


