Name:				169_n060_m200_bt3_8429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1562.36
Calculation_Time:		120.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			143
Customer_Sequence:		15 34 38 20 16 21 36 46 13 11 28 40 18 6 19 27 1 37 35 14 3 32 31 24 45 44 2 41 17 29 33 43 25 7 30 9 12 22 8 10 39 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	74	3	0	0	0	0	14	2	7	120.81	0		21.556965
23	75	3	0	0	2	0	14	2	7	120.81	0		21.556965
23	73	1	0	0	4	0	6	4	3	25.83	0		11.309078
39	125	1	0	0	8	0	6	4	3	25.83	0		11.309078
39	126	2	0	0	12	0	13	7	3	183.11	1		8.126923
39	127	2	1	0	4	3	13	7	3	183.11	1		8.126923
39	128	2	1	0	4	6	13	7	3	183.11	1		8.126923
10	29	2	1	0	4	9	13	7	3	183.11	1		8.126923
10	30	2	1	0	4	12	13	7	3	183.11	1		8.126923
8	25	3	0	0	19	0	14	2	7	120.81	0		21.556965
8	26	3	0	0	21	0	14	2	7	120.81	0		21.556965
8	23	2	1	0	4	15	13	7	3	183.11	1		8.126923
8	24	2	1	0	4	18	13	7	3	183.11	1		8.126923
22	71	1	0	0	0	7	6	4	3	25.83	0		11.309078
22	72	2	1	0	4	21	13	7	3	183.11	1		8.126923
12	38	3	0	0	23	0	14	2	7	120.81	0		21.556965
12	39	3	0	0	19	7	14	2	7	120.81	0		21.556965
12	40	3	0	0	21	7	14	2	7	120.81	0		21.556965
12	36	1	0	0	0	10	6	4	3	25.83	0		11.309078
12	37	2	1	0	4	24	13	7	3	183.11	1		8.126923
9	27	2	1	0	4	27	13	7	3	183.11	1		8.126923
9	28	2	0	13	12	0	13	7	3	183.11	1		8.126923
30	95	3	0	0	23	7	14	2	7	120.81	0		21.556965
30	96	3	0	0	19	14	14	2	7	120.81	0		21.556965
30	97	3	0	0	21	14	14	2	7	120.81	0		21.556965
30	94	1	0	0	0	13	6	4	3	25.83	0		11.309078
7	22	3	0	0	23	14	14	2	7	120.81	0		21.556965
45	147	3	0	0	19	21	14	2	7	120.81	0		21.556965
7	21	2	0	13	12	3	13	7	3	183.11	1		8.126923
25	80	1	0	0	0	16	6	4	3	25.83	0		11.309078
25	81	2	0	13	12	6	13	7	3	183.11	1		8.126923
43	137	3	0	0	21	21	14	2	7	120.81	0		21.556965
43	138	3	0	0	23	21	14	2	7	120.81	0		21.556965
43	139	3	0	14	0	0	14	2	7	120.81	0		21.556965
33	105	3	0	6	0	7	14	2	7	120.81	0		21.556965
33	106	3	0	6	0	14	14	2	7	120.81	0		21.556965
33	107	3	0	6	0	21	14	2	7	120.81	0		21.556965
29	92	1	0	14	2	0	6	4	3	25.83	0		11.309078
29	93	2	0	13	12	9	13	7	3	183.11	1		8.126923
17	57	3	0	14	6	0	14	2	7	120.81	0		21.556965
17	58	3	0	14	8	0	14	2	7	120.81	0		21.556965
17	56	2	0	13	12	12	13	7	3	183.11	1		8.126923
41	134	3	0	14	10	0	14	2	7	120.81	0		21.556965
41	131	1	0	14	19	0	6	4	3	25.83	0		11.309078
41	132	1	0	14	2	3	6	4	3	25.83	0		11.309078
41	133	2	0	13	12	15	13	7	3	183.11	1		8.126923
2	5	3	0	14	23	0	14	2	7	120.81	0		21.556965
2	4	1	0	14	19	3	6	4	3	25.83	0		11.309078
44	142	3	0	14	6	7	14	2	7	120.81	0		21.556965
44	143	3	0	14	8	7	14	2	7	120.81	0		21.556965
44	140	1	0	14	2	6	6	4	3	25.83	0		11.309078
44	141	1	0	14	19	6	6	4	3	25.83	0		11.309078
45	145	3	0	14	10	7	14	2	7	120.81	0		21.556965
45	146	3	0	14	23	7	14	2	7	120.81	0		21.556965
7	20	1	0	26	12	0	6	4	3	25.83	0		11.309078
45	144	2	0	13	12	18	13	7	3	183.11	1		8.126923
24	77	3	0	14	6	14	14	2	7	120.81	0		21.556965
24	78	3	0	14	8	14	14	2	7	120.81	0		21.556965
24	79	3	0	14	10	14	14	2	7	120.81	0		21.556965
24	76	2	0	13	12	21	13	7	3	183.11	1		8.126923
32	102	2	0	13	12	24	13	7	3	183.11	1		8.126923
1	3	3	0	14	23	14	14	2	7	120.81	0		21.556965
31	99	1	0	14	2	9	6	4	3	25.83	0		11.309078
32	101	1	0	14	19	9	6	4	3	25.83	0		11.309078
31	100	3	0	14	6	21	14	2	7	120.81	0		21.556965
32	103	2	0	13	12	27	13	7	3	183.11	1		8.126923
32	104	2	0	26	16	0	13	7	3	183.11	1		8.126923
3	9	3	0	14	8	21	14	2	7	120.81	0		21.556965
3	10	3	0	14	10	21	14	2	7	120.81	0		21.556965
3	6	1	0	14	2	12	6	4	3	25.83	0		11.309078
3	7	1	0	14	19	12	6	4	3	25.83	0		11.309078
3	8	2	0	26	16	3	13	7	3	183.11	1		8.126923
14	48	3	0	20	2	0	14	2	7	120.81	0		21.556965
14	45	2	0	26	16	6	13	7	3	183.11	1		8.126923
14	46	2	0	26	16	9	13	7	3	183.11	1		8.126923
14	47	2	0	26	16	12	13	7	3	183.11	1		8.126923
35	113	3	0	20	4	0	14	2	7	120.81	0		21.556965
35	111	1	0	14	2	15	6	4	3	25.83	0		11.309078
35	112	2	0	26	16	15	13	7	3	183.11	1		8.126923
37	120	3	0	20	2	7	14	2	7	120.81	0		21.556965
37	118	1	0	14	2	18	6	4	3	25.83	0		11.309078
37	119	2	0	26	16	18	13	7	3	183.11	1		8.126923
31	98	1	0	20	19	0	6	4	3	25.83	0		11.309078
1	1	1	0	14	2	21	6	4	3	25.83	0		11.309078
1	2	2	0	26	16	21	13	7	3	183.11	1		8.126923
27	86	3	0	14	23	21	14	2	7	120.81	0		21.556965
27	87	3	0	20	4	7	14	2	7	120.81	0		21.556965
27	88	3	0	20	2	14	14	2	7	120.81	0		21.556965
27	85	1	0	14	2	24	6	4	3	25.83	0		11.309078
19	63	3	0	20	4	14	14	2	7	120.81	0		21.556965
19	61	1	0	14	2	27	6	4	3	25.83	0		11.309078
19	62	2	0	26	16	24	13	7	3	183.11	1		8.126923
6	19	3	0	20	2	21	14	2	7	120.81	0		21.556965
6	15	1	0	26	12	3	6	4	3	25.83	0		11.309078
6	16	2	0	26	16	27	13	7	3	183.11	1		8.126923
6	17	2	0	34	2	0	13	7	3	183.11	1		8.126923
6	18	2	0	34	9	0	13	7	3	183.11	1		8.126923
18	60	3	0	20	4	21	14	2	7	120.81	0		21.556965
18	59	2	0	34	2	3	13	7	3	183.11	1		8.126923
40	129	3	0	28	0	0	14	2	7	120.81	0		21.556965
40	130	3	0	20	0	7	14	2	7	120.81	0		21.556965
28	90	3	0	20	0	14	14	2	7	120.81	0		21.556965
28	91	3	0	20	0	21	14	2	7	120.81	0		21.556965
28	89	1	0	26	12	6	6	4	3	25.83	0		11.309078
11	33	3	0	28	23	0	14	2	7	120.81	0		21.556965
11	34	3	0	28	23	7	14	2	7	120.81	0		21.556965
11	35	3	0	28	23	14	14	2	7	120.81	0		21.556965
11	31	1	0	26	12	9	6	4	3	25.83	0		11.309078
11	32	2	0	34	9	3	13	7	3	183.11	1		8.126923
13	41	1	0	26	12	12	6	4	3	25.83	0		11.309078
13	42	1	0	26	12	15	6	4	3	25.83	0		11.309078
13	43	2	0	34	2	6	13	7	3	183.11	1		8.126923
13	44	2	0	34	9	6	13	7	3	183.11	1		8.126923
46	150	3	0	28	23	21	14	2	7	120.81	0		21.556965
46	151	3	0	39	16	0	14	2	7	120.81	0		21.556965
46	152	3	0	39	18	0	14	2	7	120.81	0		21.556965
46	148	1	0	26	12	18	6	4	3	25.83	0		11.309078
46	149	2	0	34	2	9	13	7	3	183.11	1		8.126923
36	114	2	0	34	9	9	13	7	3	183.11	1		8.126923
36	115	2	0	34	2	12	13	7	3	183.11	1		8.126923
36	116	2	0	34	9	12	13	7	3	183.11	1		8.126923
15	53	3	0	39	20	0	14	2	7	120.81	0		21.556965
21	68	1	0	26	12	21	6	4	3	25.83	0		11.309078
21	69	1	0	26	12	24	6	4	3	25.83	0		11.309078
21	70	2	0	34	2	15	13	7	3	183.11	1		8.126923
16	55	3	0	39	16	7	14	2	7	120.81	0		21.556965
16	54	1	0	26	12	27	6	4	3	25.83	0		11.309078
20	65	3	0	39	18	7	14	2	7	120.81	0		21.556965
20	66	3	0	39	16	14	14	2	7	120.81	0		21.556965
20	67	3	0	39	18	14	14	2	7	120.81	0		21.556965
20	64	1	0	39	16	21	6	4	3	25.83	0		11.309078
38	124	3	0	42	0	0	14	2	7	120.81	0		21.556965
38	121	2	0	34	9	15	13	7	3	183.11	1		8.126923
38	122	2	0	34	2	18	13	7	3	183.11	1		8.126923
38	123	2	0	34	9	18	13	7	3	183.11	1		8.126923
34	110	3	0	34	0	7	14	2	7	120.81	0		21.556965
34	108	1	0	39	16	24	6	4	3	25.83	0		11.309078
34	109	2	1	34	0	21	13	7	3	183.11	1		8.126923
15	51	3	0	39	20	7	14	2	7	120.81	0		21.556965
15	52	3	0	39	20	14	14	2	7	120.81	0		21.556965
36	117	2	0	47	2	0	13	7	3	183.11	1		8.126923
15	49	1	0	39	16	27	6	4	3	25.83	0		11.309078
15	50	1	0	45	16	21	6	4	3	25.83	0		11.309078


