Name:				430_n060_m400_bt10_21820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.74
Calculation_Time:		4.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	145	8	0	0	0	0	17	14	11	265.04	0		6.098225
22	144	5	0	17	0	0	24	12	6	243.60	0		4.148495
22	142	3	0	0	14	0	19	11	10	256.72	0		7.559119
22	143	4	0	19	14	0	35	10	7	339.47	0		4.330727
8	45	3	0	0	14	10	19	11	10	256.72	0		7.559119
22	146	10	0	0	0	11	14	9	7	1029.64	1		18.202606
22	141	1	0	17	0	6	13	7	12	173.07	0		5.619017
8	47	4	0	19	14	7	35	10	7	339.47	0		4.330727
8	48	4	0	19	14	14	35	10	7	339.47	0		4.330727
8	44	3	0	0	14	20	19	11	10	256.72	0		7.559119
22	147	10	0	0	0	18	14	9	7	1029.64	1		18.202606
8	46	3	0	41	0	0	19	11	10	256.72	0		7.559119
8	42	1	0	14	0	18	13	7	12	173.07	0		5.619017
8	43	1	1	30	0	6	13	7	12	173.07	0		5.619017


