Name:				373_n060_m400_bt100_18548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.94
Calculation_Time:		8.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	128	71	0	0	0	0	29	9	14	576.53	0		88.918259
18	125	40	0	0	9	0	21	14	12	525.04	0		66.681717
18	130	90	0	0	9	12	20	11	8	202.40	0		6.161378
35	233	23	0	21	9	0	28	11	9	472.94	0		5.267551
18	127	60	0	0	0	14	23	8	7	251.46	1		3.231918
18	129	79	0	29	0	0	19	6	12	154.89	1		1.538679
35	236	83	0	21	9	9	23	13	10	504.76	0		11.683169
18	126	59	0	0	0	21	29	7	8	165.07	1		5.248760
18	124	16	0	0	9	20	14	9	6	114.70	0		5.248494
35	234	49	0	21	9	19	21	9	10	272.60	0		29.481627
35	232	3	1	49	9	0	13	8	12	178.91	0		60.029015
35	237	100	0	21	18	19	15	5	11	90.38	0		16.530345
35	235	75	0	29	0	12	18	6	11	229.89	1		4.936657


