Name:				435_n060_m400_bt100_21946
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.81
Calculation_Time:		4.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	120	33	0	0	0	0	30	11	13	524.65	0		14.281033
18	121	57	0	0	11	0	26	9	12	546.61	0		30.436502
18	119	30	0	0	11	12	15	12	9	287.40	0		5.390120
18	122	68	0	0	20	0	28	5	10	146.48	0		40.018335
30	200	11	0	0	0	13	24	11	10	267.59	0		27.994744
18	118	12	0	26	11	0	19	9	10	270.77	1		7.795037
30	203	57	0	30	0	0	26	9	12	546.61	0		30.436502
30	204	70	0	0	11	21	20	12	6	249.56	0		18.667795
18	123	87	0	15	11	12	12	6	7	90.38	0		68.086265
30	205	70	0	30	0	12	20	12	6	249.56	0		18.667795
30	202	43	0	30	0	18	13	10	11	196.06	0		10.071464
30	201	19	1	43	0	18	15	7	10	197.37	0		12.330654
30	199	3	0	45	11	0	14	14	9	257.87	1		3.264757


