Name:				489_n100_m400_bt10_24961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.48
Calculation_Time:		6.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	3	0	0	0	0	34	12	7	761.23	0		30.738667
35	136	2	0	0	12	0	28	13	9	366.26	0		18.073213
35	139	7	0	0	0	7	26	9	13	436.26	0		7.505073
35	138	3	0	0	12	9	34	12	7	761.23	0		30.738667
39	153	3	0	0	12	16	34	12	7	761.23	0		30.738667
35	140	8	0	0	0	20	12	10	8	254.46	1		10.663735
39	154	7	0	34	0	0	26	9	13	436.26	0		7.505073
39	155	7	0	34	9	0	26	9	13	436.26	0		7.505073
39	156	7	0	34	0	13	26	9	13	436.26	0		7.505073
35	141	10	0	12	0	20	16	9	10	172.50	0		36.693544
39	157	10	0	34	9	13	16	9	10	172.50	0		36.693544


