Name:				361_n060_m400_bt3_18018
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.58
Calculation_Time:		2.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	1	0	0	0	0	26	10	11	302.03	0		32.348693
13	81	1	0	0	10	0	26	10	11	302.03	0		32.348693
13	85	3	0	0	0	11	15	10	7	566.54	1		8.295483
13	83	2	0	0	10	11	15	9	11	729.47	0		88.578233
13	84	2	1	15	0	11	15	9	11	729.47	0		88.578233
13	82	2	0	26	0	0	15	9	11	729.47	0		88.578233
13	86	3	0	0	0	18	15	10	7	566.54	1		8.295483
13	87	3	0	0	10	22	15	10	7	566.54	1		8.295483
11	67	1	0	26	9	0	26	10	11	302.03	0		32.348693
11	68	1	0	26	9	11	26	10	11	302.03	0		32.348693
11	69	2	0	24	0	11	15	9	11	729.47	0		88.578233
11	70	2	0	41	0	0	15	9	11	729.47	0		88.578233
11	71	2	0	39	0	11	15	9	11	729.47	0		88.578233
11	72	3	0	15	0	22	15	10	7	566.54	1		8.295483
11	73	3	0	30	0	22	15	10	7	566.54	1		8.295483
11	74	3	0	30	10	22	15	10	7	566.54	1		8.295483
11	75	3	1	45	0	22	15	10	7	566.54	1		8.295483


