Name:				427_n060_m400_bt10_21675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.58
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	6	0	0	0	0	26	11	10	244.40	0		29.903293
13	86	9	0	0	11	0	27	14	10	463.37	0		25.256578
51	343	6	0	0	0	10	26	11	10	244.40	0		29.903293
13	83	3	0	0	11	10	30	9	11	442.93	0		28.196042
51	342	6	0	0	0	20	26	11	10	244.40	0		29.903293
51	344	7	0	26	0	0	16	11	8	173.82	1		5.492029
13	84	5	1	42	0	0	25	11	12	509.48	0		26.903648
13	87	10	0	0	20	10	23	5	9	221.53	0		27.260682
13	82	1	1	42	0	12	21	12	12	346.83	1		1.368536
13	85	7	0	0	11	21	16	11	8	173.82	1		5.492029


