Name:				391_n060_m400_bt3_19512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.68
Calculation_Time:		2.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	1	0	0	0	0	29	6	14	430.53	0		5.002556
8	50	2	0	0	6	0	29	5	8	280.53	0		15.735701
8	51	2	0	0	11	0	29	5	8	280.53	0		15.735701
8	52	3	0	0	6	8	25	12	10	1379.09	1		6.617839
8	53	3	0	0	6	18	25	12	10	1379.09	1		6.617839
8	54	3	0	29	0	0	25	12	10	1379.09	1		6.617839
25	167	2	0	0	0	14	29	5	8	280.53	0		15.735701
25	166	1	0	29	12	0	29	6	14	430.53	0		5.002556
25	165	1	0	29	18	0	29	6	14	430.53	0		5.002556
25	168	3	0	29	0	10	25	12	10	1379.09	1		6.617839
25	169	3	0	29	12	14	25	12	10	1379.09	1		6.617839
25	170	3	0	29	0	20	25	12	10	1379.09	1		6.617839


