Name:				459_n060_m400_bt10_23443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.44
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	253	1	0	0	0	0	22	13	13	392.30	0		9.467553
37	254	2	0	0	13	0	33	12	6	298.39	0		11.187282
37	255	9	0	0	13	6	33	6	11	374.15	0		11.234170
37	256	9	0	0	19	6	33	6	11	374.15	0		11.234170
47	317	8	0	0	0	13	20	11	12	408.34	0		11.301548
47	318	8	0	0	13	17	20	11	12	408.34	0		11.301548
47	313	2	0	22	0	0	33	12	6	298.39	0		11.187282
47	319	10	0	22	0	6	30	8	8	301.45	0		28.231844
47	320	10	0	22	0	14	30	8	8	301.45	0		28.231844
47	314	6	0	33	13	0	24	7	10	323.68	1		5.610350
47	315	6	0	33	13	10	24	7	10	323.68	1		5.610350
47	316	6	0	33	13	20	24	7	10	323.68	1		5.610350


