Name:				547_n100_m400_bt10_27762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.79
Calculation_Time:		8.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		56 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	143	10	0	0	0	0	24	12	13	821.89	1		3.442114
36	140	5	0	0	12	0	25	6	9	421.69	0		14.042348
36	142	9	0	24	0	0	35	10	11	515.82	1		1.422733
36	138	3	0	0	18	0	17	7	9	329.36	0		29.326670
36	139	5	0	0	12	9	25	6	9	421.69	0		14.042348
36	141	7	0	25	12	0	19	10	7	582.77	0		23.638649
56	221	8	0	25	12	7	18	13	12	1098.16	0		55.904364
56	220	5	0	0	12	18	25	6	9	421.69	0		14.042348
56	218	3	0	0	18	9	17	7	9	329.36	0		29.326670
56	223	10	0	0	0	13	24	12	13	821.89	1		3.442114
56	222	9	0	24	0	11	35	10	11	515.82	1		1.422733
56	219	3	0	0	18	18	17	7	9	329.36	0		29.326670


