Name:				585_n100_m400_bt100_29123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.02
Calculation_Time:		6.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		71 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	28	0	0	0	0	26	13	13	561.71	0		50.201797
14	54	16	0	0	0	13	17	13	10	261.70	0		8.183162
14	52	10	0	0	13	0	21	12	8	1284.53	0		69.485287
14	53	14	0	0	13	8	20	8	8	211.36	0		52.292517
14	57	69	0	0	13	16	19	7	10	253.48	1		14.986487
71	270	28	0	26	0	0	26	13	13	561.71	0		50.201797
71	273	70	0	17	0	13	31	13	14	766.75	0		6.452393
71	271	36	0	21	13	0	28	5	7	187.83	0		20.030479
71	272	50	1	49	13	0	12	10	12	241.85	0		37.725338
14	56	52	0	21	18	0	15	7	10	488.98	0		50.195402
71	269	2	0	21	13	7	18	5	9	158.27	0		34.301385


