Name:				465_n060_m400_bt100_23551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.66
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	178	5	0	0	0	0	25	12	7	236.43	0		5.781170
32	209	56	0	0	12	0	34	13	13	831.48	0		19.373579
28	179	62	0	25	0	0	35	12	12	680.04	0		17.363540
28	180	65	0	0	0	7	16	11	6	187.87	0		10.654689
28	182	92	0	25	0	12	32	5	12	322.10	1		11.810849
28	181	88	0	25	5	12	24	6	14	268.04	0		12.292503
32	208	30	0	0	12	13	21	12	14	562.68	0		6.499092
32	207	4	0	34	12	0	22	10	8	261.72	0		21.652676
32	210	90	0	21	12	13	17	11	9	294.77	0		31.266039
32	206	2	0	21	12	22	15	7	8	130.72	0		18.084109


