Name:				293_n100_m200_bt10_13195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1692.27
Calculation_Time:		981.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		20 8 42 27 24 26 46 36 33 31 10 14 43 7 30 17 11 4 13 12 15 5 32 6 39 22 16 28 2 25 40 9 38 18 19 29 35 41 23 1 34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	9	0	0	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	0	9	6	6	286.81	0		23.289073
3	4	1	0	0	12	0	14	4	3	156.62	0		11.556941
23	45	6	0	0	16	0	9	6	8	187.09	0		14.123023
34	67	8	0	0	0	6	9	6	8	159.56	1		3.607257
1	2	8	0	0	6	6	9	6	8	159.56	1		3.607257
1	1	2	0	0	0	14	11	5	3	105.27	1		8.472163
34	68	9	0	9	6	0	13	6	6	175.68	0		7.189842
23	44	2	0	0	16	8	11	5	3	105.27	1		8.472163
41	83	10	0	9	6	6	9	6	6	286.81	0		23.289073
41	82	4	0	9	6	12	8	6	6	203.59	0		22.553654
41	81	2	0	0	16	11	11	5	3	105.27	1		8.472163
35	70	4	0	9	6	18	8	6	6	203.59	0		22.553654
35	69	3	0	0	12	3	8	4	8	91.14	0		17.512558
29	58	7	0	0	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	16	14	11	5	3	105.27	1		8.472163
19	36	6	0	13	0	0	9	6	8	187.09	0		14.123023
19	35	3	0	0	12	11	8	4	8	91.14	0		17.512558
19	37	10	0	9	6	24	9	6	6	286.81	0		23.289073
18	34	10	0	13	0	8	9	6	6	286.81	0		23.289073
18	32	3	0	0	12	19	8	4	8	91.14	0		17.512558
40	78	1	0	14	12	0	14	4	3	156.62	0		11.556941
38	75	7	0	0	22	6	17	3	6	366.38	0		237.882874
9	12	10	0	11	0	14	9	6	6	286.81	0		23.289073
40	80	9	0	14	16	0	13	6	6	175.68	0		7.189842
40	79	7	0	0	22	12	17	3	6	366.38	0		237.882874
18	33	8	0	0	0	17	9	6	8	159.56	1		3.607257
28	54	1	0	8	12	3	14	4	3	156.62	0		11.556941
22	41	7	0	0	22	18	17	3	6	366.38	0		237.882874
28	56	10	0	11	0	20	9	6	6	286.81	0		23.289073
28	55	5	0	8	12	6	9	3	7	94.73	0		18.299964
16	29	7	0	14	16	6	17	3	6	366.38	0		237.882874
16	30	10	0	22	0	0	9	6	6	286.81	0		23.289073
25	47	6	0	22	6	0	9	6	8	187.09	0		14.123023
16	28	4	0	22	0	6	8	6	6	203.59	0		22.553654
17	31	8	0	0	16	17	9	6	8	159.56	1		3.607257
32	65	6	0	22	6	8	9	6	8	187.09	0		14.123023
6	9	8	0	22	0	12	9	6	8	159.56	1		3.607257
39	77	7	0	0	22	24	17	3	6	366.38	0		237.882874
22	43	10	0	31	0	0	9	6	6	286.81	0		23.289073
2	3	1	0	27	16	0	14	4	3	156.62	0		11.556941
39	76	5	0	8	12	13	9	3	7	94.73	0		18.299964
5	8	2	0	11	0	26	11	5	3	105.27	1		8.472163
4	7	6	0	22	6	16	9	6	8	187.09	0		14.123023
15	26	7	0	14	19	6	17	3	6	366.38	0		237.882874
30	60	3	0	8	12	20	8	4	8	91.14	0		17.512558
32	64	3	0	22	12	3	8	4	8	91.14	0		17.512558
12	19	1	0	14	16	12	14	4	3	156.62	0		11.556941
12	20	8	0	22	0	20	9	6	8	159.56	1		3.607257
13	21	6	0	31	6	0	9	6	8	187.09	0		14.123023
15	25	5	0	17	22	0	9	3	7	94.73	0		18.299964
26	49	4	0	22	6	24	8	6	6	203.59	0		22.553654
10	13	6	0	31	0	6	9	6	8	187.09	0		14.123023
11	18	8	0	31	6	8	9	6	8	159.56	1		3.607257
22	42	9	0	40	0	0	13	6	6	175.68	0		7.189842
30	59	2	0	0	16	25	11	5	3	105.27	1		8.472163
31	63	9	0	40	6	0	13	6	6	175.68	0		7.189842
43	87	2	0	14	16	15	11	5	3	105.27	1		8.472163
43	88	3	0	22	12	11	8	4	8	91.14	0		17.512558
7	10	8	0	31	6	16	9	6	8	159.56	1		3.607257
14	24	10	0	41	16	0	9	6	6	286.81	0		23.289073
14	22	1	0	31	12	0	14	4	3	156.62	0		11.556941
14	23	3	0	22	12	19	8	4	8	91.14	0		17.512558
11	16	5	0	17	22	7	9	3	7	94.73	0		18.299964
