Name:				230_n100_m200_bt3_10607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1063.32
Calculation_Time:		12.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			60
Customer_Sequence:		3 24 14 23 19 32 1 15 10 6 29 20 11 12 4 2 8 7 5 28 16 9 27 17 18 22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	1	0	0	0	0	17	5	7	427.63	0		10.171777
21	46	2	0	0	5	0	13	6	5	168.32	1		3.187893
22	47	3	0	0	11	0	15	3	7	287.83	0		32.280324
18	38	3	0	0	14	0	15	3	7	287.83	0		32.280324
17	36	1	0	0	17	0	17	5	7	427.63	0		10.171777
17	37	1	0	0	0	7	17	5	7	427.63	0		10.171777
27	54	1	0	0	11	7	17	5	7	427.63	0		10.171777
27	55	1	0	0	16	7	17	5	7	427.63	0		10.171777
9	22	3	0	0	22	0	15	3	7	287.83	0		32.280324
9	20	2	0	0	5	5	13	6	5	168.32	1		3.187893
9	21	2	0	0	5	10	13	6	5	168.32	1		3.187893
16	33	1	0	0	0	14	17	5	7	427.63	0		10.171777
15	32	2	0	0	11	14	13	6	5	168.32	1		3.187893
16	35	1	0	0	17	14	17	5	7	427.63	0		10.171777
28	56	1	0	0	0	21	17	5	7	427.63	0		10.171777
28	58	3	0	0	22	7	15	3	7	287.83	0		32.280324
28	57	2	0	0	5	15	13	6	5	168.32	1		3.187893
5	11	1	0	0	17	21	17	5	7	427.63	0		10.171777
5	13	3	0	0	22	14	15	3	7	287.83	0		32.280324
5	12	2	0	0	5	20	13	6	5	168.32	1		3.187893
7	15	1	0	13	5	0	17	5	7	427.63	0		10.171777
7	16	1	0	13	5	7	17	5	7	427.63	0		10.171777
7	17	3	0	0	22	21	15	3	7	287.83	0		32.280324
8	18	1	0	13	5	14	17	5	7	427.63	0		10.171777
8	19	3	0	13	5	21	15	3	7	287.83	0		32.280324
2	3	1	0	17	0	0	17	5	7	427.63	0		10.171777
2	4	1	0	17	17	0	17	5	7	427.63	0		10.171777
2	5	3	0	15	22	0	15	3	7	287.83	0		32.280324
4	8	1	0	17	0	7	17	5	7	427.63	0		10.171777
4	9	3	0	15	22	7	15	3	7	287.83	0		32.280324
4	10	3	0	15	22	14	15	3	7	287.83	0		32.280324
12	27	1	0	17	16	7	17	5	7	427.63	0		10.171777
11	24	1	0	17	0	14	17	5	7	427.63	0		10.171777
11	26	3	0	15	22	21	15	3	7	287.83	0		32.280324
11	25	2	0	30	5	0	13	6	5	168.32	1		3.187893
20	42	1	0	17	17	14	17	5	7	427.63	0		10.171777
20	44	3	0	17	0	21	15	3	7	287.83	0		32.280324
20	43	2	0	30	5	5	13	6	5	168.32	1		3.187893
29	59	2	0	30	5	10	13	6	5	168.32	1		3.187893
29	60	2	0	30	5	15	13	6	5	168.32	1		3.187893
29	61	2	0	30	5	20	13	6	5	168.32	1		3.187893
6	14	2	0	30	5	25	13	6	5	168.32	1		3.187893
10	23	1	0	17	17	21	17	5	7	427.63	0		10.171777
16	34	1	0	30	11	0	17	5	7	427.63	0		10.171777
1	1	2	0	0	11	19	13	6	5	168.32	1		3.187893
1	2	2	0	0	11	24	13	6	5	168.32	1		3.187893
32	66	1	0	30	11	7	17	5	7	427.63	0		10.171777
32	67	1	0	30	11	14	17	5	7	427.63	0		10.171777
32	68	1	0	30	11	21	17	5	7	427.63	0		10.171777
19	39	2	0	34	17	0	13	6	5	168.32	1		3.187893
19	40	2	0	34	17	5	13	6	5	168.32	1		3.187893
19	41	2	0	34	17	10	13	6	5	168.32	1		3.187893
23	49	3	0	34	0	0	15	3	7	287.83	0		32.280324
23	48	2	0	34	17	15	13	6	5	168.32	1		3.187893
14	29	1	0	43	5	0	17	5	7	427.63	0		10.171777
14	30	3	0	34	0	7	15	3	7	287.83	0		32.280324
14	31	3	0	34	0	14	15	3	7	287.83	0		32.280324
24	50	2	0	34	17	20	13	6	5	168.32	1		3.187893
3	6	1	0	43	5	7	17	5	7	427.63	0		10.171777
3	7	3	0	32	0	21	15	3	7	287.83	0		32.280324


