Name:				393_n060_m400_bt3_19750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.46
Calculation_Time:		1.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		28 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	147	2	0	0	0	0	16	8	14	555.64	0		21.413889
22	145	2	0	0	8	0	16	8	14	555.64	0		21.413889
22	144	1	0	16	0	0	22	11	9	221.11	0		8.165789
22	146	2	0	0	16	0	16	8	14	555.64	0		21.413889
22	143	1	1	0	0	14	22	11	9	221.11	0		8.165789
22	148	3	0	16	11	0	22	7	10	594.85	1		7.212477
22	149	3	0	16	18	0	22	7	10	594.85	1		7.212477
28	188	1	0	16	0	9	22	11	9	221.11	0		8.165789
28	189	1	0	16	0	18	22	11	9	221.11	0		8.165789
28	190	2	0	38	0	0	16	8	14	555.64	0		21.413889
28	191	2	0	38	8	0	16	8	14	555.64	0		21.413889
28	192	2	0	38	16	0	16	8	14	555.64	0		21.413889
28	193	3	0	16	11	10	22	7	10	594.85	1		7.212477
28	194	3	0	16	18	10	22	7	10	594.85	1		7.212477
28	195	3	0	16	11	20	22	7	10	594.85	1		7.212477
28	196	3	0	16	18	20	22	7	10	594.85	1		7.212477


