Name:				080_n060_m200_bt3_4809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1188.55
Calculation_Time:		12.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		30 6 1 25 9 20 23 21 2 29 16 18 14 27 3 13 11 8 12 26 31 4 7 5 15 24 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	1	0	0	0	0	7	4	6	129.17	0		9.327337
22	68	3	0	0	4	0	16	5	3	165.07	1		6.434368
24	74	3	0	0	9	0	16	5	3	165.07	1		6.434368
24	75	3	0	0	14	0	16	5	3	165.07	1		6.434368
15	50	2	0	16	4	0	15	7	5	413.50	0		55.189404
15	51	2	0	16	11	0	15	7	5	413.50	0		55.189404
15	48	1	0	0	19	0	7	4	6	129.17	0		9.327337
15	49	1	0	0	0	6	7	4	6	129.17	0		9.327337
5	14	1	0	0	19	6	7	4	6	129.17	0		9.327337
5	15	3	0	7	19	0	16	5	3	165.07	1		6.434368
5	16	3	0	7	19	3	16	5	3	165.07	1		6.434368
7	21	2	0	16	4	5	15	7	5	413.50	0		55.189404
7	22	3	0	7	19	6	16	5	3	165.07	1		6.434368
4	12	3	0	7	19	9	16	5	3	165.07	1		6.434368
4	13	3	0	0	19	12	16	5	3	165.07	1		6.434368
31	96	2	0	16	11	5	15	7	5	413.50	0		55.189404
31	97	2	0	16	4	10	15	7	5	413.50	0		55.189404
31	98	2	0	16	11	10	15	7	5	413.50	0		55.189404
31	95	1	0	0	0	12	7	4	6	129.17	0		9.327337
26	79	2	0	16	4	15	15	7	5	413.50	0		55.189404
26	80	2	0	16	11	15	15	7	5	413.50	0		55.189404
26	78	1	0	0	0	18	7	4	6	129.17	0		9.327337
26	81	3	0	0	19	15	16	5	3	165.07	1		6.434368
12	38	1	0	0	0	24	7	4	6	129.17	0		9.327337
12	39	3	0	0	19	18	16	5	3	165.07	1		6.434368
12	40	3	0	0	19	21	16	5	3	165.07	1		6.434368
8	23	2	0	16	4	20	15	7	5	413.50	0		55.189404
8	24	2	0	16	11	20	15	7	5	413.50	0		55.189404
8	25	3	0	0	19	24	16	5	3	165.07	1		6.434368
11	34	2	0	16	4	25	15	7	5	413.50	0		55.189404
11	35	2	0	16	11	25	15	7	5	413.50	0		55.189404
11	36	2	0	31	4	0	15	7	5	413.50	0		55.189404
11	33	1	0	7	0	0	7	4	6	129.17	0		9.327337
11	37	3	0	0	19	27	16	5	3	165.07	1		6.434368
13	42	2	0	31	11	0	15	7	5	413.50	0		55.189404
13	41	1	0	7	0	6	7	4	6	129.17	0		9.327337
13	43	3	0	23	19	0	16	5	3	165.07	1		6.434368
13	44	3	0	23	19	3	16	5	3	165.07	1		6.434368
3	8	2	0	31	4	5	15	7	5	413.50	0		55.189404
3	9	2	0	31	11	5	15	7	5	413.50	0		55.189404
3	10	2	0	31	4	10	15	7	5	413.50	0		55.189404
3	7	1	0	7	0	12	7	4	6	129.17	0		9.327337
3	11	3	0	23	19	6	16	5	3	165.07	1		6.434368
27	82	2	0	31	11	10	15	7	5	413.50	0		55.189404
27	83	3	0	23	19	9	16	5	3	165.07	1		6.434368
27	84	3	0	16	19	12	16	5	3	165.07	1		6.434368
14	46	2	0	31	4	15	15	7	5	413.50	0		55.189404
14	45	1	0	7	0	18	7	4	6	129.17	0		9.327337
14	47	3	0	16	18	15	16	5	3	165.07	1		6.434368
18	56	1	0	7	0	24	7	4	6	129.17	0		9.327337
20	63	2	0	31	11	15	15	7	5	413.50	0		55.189404
18	58	1	0	14	0	0	7	4	6	129.17	0		9.327337
16	52	2	0	31	4	20	15	7	5	413.50	0		55.189404
16	53	3	0	16	18	18	16	5	3	165.07	1		6.434368
29	89	2	0	31	4	25	15	7	5	413.50	0		55.189404
29	87	1	0	14	0	6	7	4	6	129.17	0		9.327337
29	88	1	0	14	0	12	7	4	6	129.17	0		9.327337
29	90	3	0	16	18	21	16	5	3	165.07	1		6.434368
2	5	2	1	46	4	0	15	7	5	413.50	0		55.189404
2	6	3	0	16	18	24	16	5	3	165.07	1		6.434368
21	64	1	0	14	0	18	7	4	6	129.17	0		9.327337
21	65	3	0	16	18	27	16	5	3	165.07	1		6.434368
21	66	3	0	39	19	0	16	5	3	165.07	1		6.434368
23	69	2	1	46	4	5	15	7	5	413.50	0		55.189404
23	70	2	1	46	4	10	15	7	5	413.50	0		55.189404
23	71	3	0	39	19	3	16	5	3	165.07	1		6.434368
23	72	3	0	39	19	6	16	5	3	165.07	1		6.434368
23	73	3	0	39	19	9	16	5	3	165.07	1		6.434368
