Name:				370_n060_m400_bt10_18434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.10
Calculation_Time:		10.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	8	0	0	0	0	21	12	11	279.47	1		1.962827
13	85	9	0	0	12	0	20	9	8	165.16	0		41.691532
13	83	8	0	0	0	11	21	12	11	279.47	1		1.962827
21	141	7	0	20	12	0	27	9	10	586.94	0		25.451622
21	137	4	0	20	12	10	26	9	9	563.88	0		45.053023
21	134	1	0	20	12	19	23	9	7	176.69	0		25.554749
21	142	9	0	0	12	8	20	9	8	165.16	0		41.691532
21	136	3	0	0	12	16	20	12	8	399.47	0		36.940500
13	82	7	0	21	0	0	27	9	10	586.94	0		25.451622
21	140	7	0	21	0	10	27	9	10	586.94	0		25.451622
21	135	2	0	21	0	20	25	7	7	265.58	0		33.467127
21	138	6	1	48	0	0	22	7	8	143.65	1		5.271872
21	139	6	1	48	0	8	22	7	8	143.65	1		5.271872


