Name:				370_n060_m400_bt10_18425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.79
Calculation_Time:		13.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	8	0	0	0	0	21	12	11	279.47	1		1.962827
3	22	10	0	0	12	0	21	10	9	355.80	0		38.068402
3	19	3	0	0	12	9	20	12	8	399.47	0		36.940500
3	21	6	0	0	12	17	22	7	8	143.65	1		5.271872
15	100	8	0	0	0	11	21	12	11	279.47	1		1.962827
15	97	7	0	21	0	0	27	9	10	586.94	0		25.451622
15	98	7	0	21	0	10	27	9	10	586.94	0		25.451622
15	96	6	0	0	0	22	22	7	8	143.65	1		5.271872
15	101	10	1	48	0	0	21	10	9	355.80	0		38.068402
15	94	2	1	48	0	9	25	7	7	265.58	0		33.467127
15	95	2	1	48	0	16	25	7	7	265.58	0		33.467127
3	18	1	0	21	12	0	23	9	7	176.69	0		25.554749
3	20	6	0	21	12	7	22	7	8	143.65	1		5.271872
15	93	2	1	48	0	23	25	7	7	265.58	0		33.467127


