Name:				393_n060_m400_bt3_19676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.32
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	143	1	0	0	0	0	22	11	9	221.11	0		8.165789
22	144	1	0	0	11	0	22	11	9	221.11	0		8.165789
8	49	1	0	0	0	9	22	11	9	221.11	0		8.165789
22	146	2	0	0	11	9	16	8	14	555.64	0		21.413889
22	147	2	0	22	11	0	16	8	14	555.64	0		21.413889
22	148	3	0	38	11	0	22	7	10	594.85	1		7.212477
22	149	3	0	38	18	0	22	7	10	594.85	1		7.212477
22	145	2	0	22	11	14	16	8	14	555.64	0		21.413889
8	50	1	0	0	0	18	22	11	9	221.11	0		8.165789
8	51	2	0	22	0	0	16	8	14	555.64	0		21.413889
8	52	2	0	22	0	14	16	8	14	555.64	0		21.413889
8	53	3	0	38	0	0	22	7	10	594.85	1		7.212477
8	54	3	0	38	0	10	22	7	10	594.85	1		7.212477
8	55	3	0	38	11	10	22	7	10	594.85	1		7.212477


