Name:				230_n100_m200_bt3_10660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1012.41
Calculation_Time:		71.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		30 31 21 8 25 16 5 3 29 19 1 26 2 14 9 6 11 17 4 10 23 28 12 27 7 20 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	50	2	0	0	0	0	13	6	5	168.32	1		3.187893
20	42	1	0	0	6	0	17	5	7	427.63	0		10.171777
20	44	3	0	0	11	0	15	3	7	287.83	0		32.280324
20	43	2	0	0	14	0	13	6	5	168.32	1		3.187893
2	5	3	0	0	20	0	15	3	7	287.83	0		32.280324
7	16	1	0	0	6	7	17	5	7	427.63	0		10.171777
7	17	3	0	0	11	7	15	3	7	287.83	0		32.280324
27	54	1	0	0	6	14	17	5	7	427.63	0		10.171777
27	55	1	0	0	6	21	17	5	7	427.63	0		10.171777
12	27	1	0	13	0	0	17	5	7	427.63	0		10.171777
28	56	1	0	13	14	0	17	5	7	427.63	0		10.171777
28	58	3	0	0	11	14	15	3	7	287.83	0		32.280324
28	57	2	0	0	14	5	13	6	5	168.32	1		3.187893
23	49	3	0	0	11	21	15	3	7	287.83	0		32.280324
23	48	2	0	0	14	10	13	6	5	168.32	1		3.187893
10	23	1	0	13	0	7	17	5	7	427.63	0		10.171777
9	22	3	0	13	14	7	15	3	7	287.83	0		32.280324
7	15	1	0	17	6	0	17	5	7	427.63	0		10.171777
4	10	3	0	13	0	14	15	3	7	287.83	0		32.280324
17	36	1	0	17	6	7	17	5	7	427.63	0		10.171777
17	37	1	0	17	6	14	17	5	7	427.63	0		10.171777
11	24	1	0	17	6	21	17	5	7	427.63	0		10.171777
11	26	3	0	13	0	21	15	3	7	287.83	0		32.280324
11	25	2	0	0	14	15	13	6	5	168.32	1		3.187893
6	14	2	0	0	14	20	13	6	5	168.32	1		3.187893
4	8	1	0	30	0	0	17	5	7	427.63	0		10.171777
9	20	2	0	0	14	25	13	6	5	168.32	1		3.187893
9	21	2	0	30	14	0	13	6	5	168.32	1		3.187893
14	29	1	0	30	0	7	17	5	7	427.63	0		10.171777
14	30	3	0	13	14	14	15	3	7	287.83	0		32.280324
14	31	3	0	13	14	21	15	3	7	287.83	0		32.280324
2	3	1	0	15	20	0	17	5	7	427.63	0		10.171777
2	4	1	0	13	17	7	17	5	7	427.63	0		10.171777
4	9	3	0	15	11	0	15	3	7	287.83	0		32.280324
26	53	3	0	13	22	7	15	3	7	287.83	0		32.280324
26	52	2	0	13	17	14	13	6	5	168.32	1		3.187893
1	1	2	0	13	17	19	13	6	5	168.32	1		3.187893
1	2	2	0	13	17	24	13	6	5	168.32	1		3.187893
19	39	2	0	28	0	14	13	6	5	168.32	1		3.187893
30	62	1	0	32	20	0	17	5	7	427.63	0		10.171777
19	41	2	0	28	0	19	13	6	5	168.32	1		3.187893
29	59	2	0	28	0	24	13	6	5	168.32	1		3.187893
3	7	3	0	15	11	7	15	3	7	287.83	0		32.280324
29	61	2	0	30	14	5	13	6	5	168.32	1		3.187893
3	6	1	0	34	6	0	17	5	7	427.63	0		10.171777
29	60	2	0	30	14	10	13	6	5	168.32	1		3.187893
5	11	1	0	34	6	7	17	5	7	427.63	0		10.171777
5	13	3	0	15	11	14	15	3	7	287.83	0		32.280324
5	12	2	0	30	14	15	13	6	5	168.32	1		3.187893
16	33	1	0	34	6	14	17	5	7	427.63	0		10.171777
16	34	1	0	34	6	21	17	5	7	427.63	0		10.171777
16	35	1	0	43	14	0	17	5	7	427.63	0		10.171777
25	51	3	0	15	11	21	15	3	7	287.83	0		32.280324
8	18	1	0	43	14	7	17	5	7	427.63	0		10.171777
8	19	3	0	30	11	0	15	3	7	287.83	0		32.280324
21	45	1	0	43	14	14	17	5	7	427.63	0		10.171777
21	46	2	0	30	14	20	13	6	5	168.32	1		3.187893
31	64	1	0	43	14	21	17	5	7	427.63	0		10.171777
31	65	2	0	30	14	25	13	6	5	168.32	1		3.187893
19	40	2	0	47	0	0	13	6	5	168.32	1		3.187893
30	63	2	0	47	0	5	13	6	5	168.32	1		3.187893


