Name:				393_n060_m400_bt3_19735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.94
Calculation_Time:		17.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	64	3	0	0	0	0	22	7	10	594.85	1		7.212477
22	149	3	0	0	7	0	22	7	10	594.85	1		7.212477
22	145	2	0	0	14	0	16	8	14	555.64	0		21.413889
22	144	1	0	16	14	0	22	11	9	221.11	0		8.165789
9	62	3	0	0	0	10	22	7	10	594.85	1		7.212477
22	148	3	0	0	7	10	22	7	10	594.85	1		7.212477
22	146	2	0	0	14	14	16	8	14	555.64	0		21.413889
22	143	1	0	16	14	9	22	11	9	221.11	0		8.165789
9	60	2	0	22	0	0	16	8	14	555.64	0		21.413889
9	56	1	0	16	14	18	22	11	9	221.11	0		8.165789
9	57	2	0	22	0	14	16	8	14	555.64	0		21.413889
9	61	3	0	0	0	20	22	7	10	594.85	1		7.212477
9	58	2	0	38	0	0	16	8	14	555.64	0		21.413889
9	59	2	0	38	8	0	16	8	14	555.64	0		21.413889
9	63	3	0	0	7	20	22	7	10	594.85	1		7.212477
22	147	2	0	38	16	0	16	8	14	555.64	0		21.413889


