Name:				426_n060_m400_bt10_21612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.42
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		40 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	4	0	0	0	0	30	12	10	417.77	0		22.115903
12	80	5	0	0	12	0	34	7	14	400.36	0		14.444505
12	78	3	0	0	0	10	25	7	14	326.33	0		27.995509
12	82	6	0	30	0	0	19	12	13	413.87	0		21.479694
12	84	8	0	0	19	0	24	6	14	265.95	0		15.051701
12	81	5	0	0	12	14	34	7	14	400.36	0		14.444505
12	85	10	0	30	0	13	23	7	12	334.43	0		7.826264
12	86	10	0	34	12	0	23	7	12	334.43	0		7.826264
12	83	7	0	0	0	24	12	9	6	102.52	0		20.925035
40	269	9	0	0	19	14	32	5	11	190.14	0		7.484927
40	267	7	0	34	12	12	12	9	6	102.52	0		20.925035
40	268	7	0	34	12	18	12	9	6	102.52	0		20.925035
40	266	1	0	24	19	0	30	5	6	162.86	1		2.208689


