Name:				391_n060_m400_bt3_19503
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.31
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	1	0	0	0	0	29	6	14	430.53	0		5.002556
25	166	1	0	0	6	0	29	6	14	430.53	0		5.002556
25	167	2	0	0	12	0	29	5	8	280.53	0		15.735701
25	168	3	0	0	0	14	25	12	10	1379.09	1		6.617839
25	169	3	0	29	0	0	25	12	10	1379.09	1		6.617839
2	11	1	0	0	17	0	29	6	14	430.53	0		5.002556
2	9	1	0	0	17	14	29	6	14	430.53	0		5.002556
2	10	1	0	29	12	0	29	6	14	430.53	0		5.002556
25	170	3	0	29	0	10	25	12	10	1379.09	1		6.617839
2	12	2	0	0	12	8	29	5	8	280.53	0		15.735701
2	13	2	0	0	12	16	29	5	8	280.53	0		15.735701
2	14	3	0	29	0	20	25	12	10	1379.09	1		6.617839


