Name:				455_n060_m400_bt3_23303
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.18
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	201	2	0	0	0	0	28	9	11	426.85	1		3.174700
30	203	3	0	0	9	0	31	8	8	700.93	0		14.120763
30	204	3	0	0	17	0	31	8	8	700.93	0		14.120763
30	198	1	0	0	9	8	22	11	7	749.50	0		6.482641
30	199	1	0	0	9	15	22	11	7	749.50	0		6.482641
30	200	2	0	0	0	11	28	9	11	426.85	1		3.174700
30	202	3	0	28	0	0	31	8	8	700.93	0		14.120763
22	144	3	0	28	0	8	31	8	8	700.93	0		14.120763
22	145	3	0	28	0	16	31	8	8	700.93	0		14.120763
22	140	1	0	0	9	22	22	11	7	749.50	0		6.482641
22	141	1	0	31	9	0	22	11	7	749.50	0		6.482641
22	142	2	0	31	9	7	28	9	11	426.85	1		3.174700
22	143	2	0	31	9	18	28	9	11	426.85	1		3.174700


