Name:				431_n060_m400_bt100_21868
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.31
Calculation_Time:		2.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		39 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	339	53	0	0	0	0	34	14	10	621.03	0		17.157762
51	337	8	0	0	14	0	21	10	6	169.23	0		6.964802
51	342	96	0	0	14	6	15	9	13	280.25	0		59.346716
51	338	28	0	0	0	10	34	9	7	269.37	0		9.580794
51	340	57	0	0	9	10	18	5	12	137.22	0		44.856074
51	336	1	0	0	0	17	15	8	7	121.60	0		5.504883
51	341	71	0	34	0	0	21	13	8	425.82	1		5.912989
39	267	43	0	21	14	0	26	11	14	744.81	0		92.918809
39	264	4	0	21	14	14	31	9	9	402.90	0		22.473560
39	265	14	0	0	14	19	19	9	10	179.02	0		22.317880
39	266	27	0	0	0	24	15	7	6	85.75	0		5.015390
39	268	75	0	21	14	23	26	11	7	298.18	1		3.789916


