Name:				371_n060_m400_bt100_18505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.82
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	25	0	0	0	0	33	11	12	505.96	0		7.466204
28	190	32	0	0	11	0	14	10	12	196.66	1		10.851121
28	191	74	0	0	0	12	13	13	9	185.96	1		4.398177
28	188	21	0	13	0	12	20	6	12	150.84	1		6.860367
46	308	89	0	14	11	0	31	10	14	536.68	0		6.753891
46	307	85	0	14	11	14	22	9	12	319.54	0		23.564442
46	305	75	0	33	0	0	16	11	11	300.17	0		87.756271
46	304	46	0	33	0	11	13	11	11	207.17	0		9.659322
46	306	80	0	33	0	22	13	9	8	94.70	0		10.602441
46	303	15	1	49	0	0	21	10	14	533.16	1		3.017986
46	309	91	0	36	11	14	24	8	9	199.46	1		2.454940


