Name:				465_n060_m400_bt100_23540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.60
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	100	54	0	0	0	0	30	14	12	895.74	0		10.027626
16	97	35	0	0	14	0	27	11	11	343.77	0		52.856449
16	98	41	0	0	14	11	27	8	13	436.18	0		31.638420
16	95	24	0	0	0	12	19	10	14	294.78	0		3.392939
16	99	49	0	27	14	0	16	8	7	164.45	0		6.574521
16	96	28	0	27	14	7	18	5	8	95.50	1		7.369524
6	35	52	0	30	0	0	28	5	13	292.54	0		55.609434
6	32	49	0	30	5	0	16	8	7	164.45	0		6.574521
6	33	49	0	30	5	7	16	8	7	164.45	0		6.574521
6	34	49	0	30	5	14	16	8	7	164.45	0		6.574521
6	28	2	0	30	5	21	15	7	8	130.72	0		18.084109
6	36	63	0	0	14	24	23	5	6	101.22	0		39.520888
6	31	48	0	46	5	0	14	12	14	314.17	1		4.611496
6	29	12	0	46	5	14	14	13	9	308.59	1		4.643630
6	30	40	1	46	5	23	15	13	7	190.54	1		5.620619


