Name:				230_n100_m200_bt3_10662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1005.75
Calculation_Time:		11.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		19 8 20 18 5 31 30 27 3 21 26 25 9 10 13 2 16 11 4 1 7 29 14 12 23 28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	1	0	0	0	0	17	5	7	427.63	0		10.171777
17	37	1	0	0	5	0	17	5	7	427.63	0		10.171777
28	56	1	0	0	10	0	17	5	7	427.63	0		10.171777
28	58	3	0	0	15	0	15	3	7	287.83	0		32.280324
28	57	2	0	0	18	0	13	6	5	168.32	1		3.187893
23	49	3	0	0	0	7	15	3	7	287.83	0		32.280324
23	48	2	0	0	18	5	13	6	5	168.32	1		3.187893
12	27	1	0	0	3	7	17	5	7	427.63	0		10.171777
14	29	1	0	0	8	7	17	5	7	427.63	0		10.171777
14	30	3	0	0	13	7	15	3	7	287.83	0		32.280324
14	31	3	0	0	0	14	15	3	7	287.83	0		32.280324
29	59	2	0	0	18	10	13	6	5	168.32	1		3.187893
29	60	2	0	0	3	14	13	6	5	168.32	1		3.187893
29	61	2	0	0	9	14	13	6	5	168.32	1		3.187893
13	28	3	0	0	0	21	15	3	7	287.83	0		32.280324
7	16	1	0	13	18	0	17	5	7	427.63	0		10.171777
7	17	3	0	13	18	7	15	3	7	287.83	0		32.280324
1	1	2	0	0	18	15	13	6	5	168.32	1		3.187893
1	2	2	0	0	3	19	13	6	5	168.32	1		3.187893
4	8	1	0	17	0	0	17	5	7	427.63	0		10.171777
4	9	3	1	13	3	14	15	3	7	287.83	0		32.280324
4	10	3	0	13	18	14	15	3	7	287.83	0		32.280324
11	24	1	0	17	5	0	17	5	7	427.63	0		10.171777
11	26	3	1	13	3	21	15	3	7	287.83	0		32.280324
11	25	2	0	0	3	24	13	6	5	168.32	1		3.187893
16	33	1	0	17	10	0	17	5	7	427.63	0		10.171777
16	34	1	0	17	0	7	17	5	7	427.63	0		10.171777
16	35	1	0	17	5	7	17	5	7	427.63	0		10.171777
2	3	1	0	16	3	14	17	5	7	427.63	0		10.171777
2	4	1	0	16	3	21	17	5	7	427.63	0		10.171777
2	5	3	0	13	18	21	15	3	7	287.83	0		32.280324
7	15	1	0	30	18	0	17	5	7	427.63	0		10.171777
10	23	1	0	17	10	7	17	5	7	427.63	0		10.171777
9	22	3	0	15	0	14	15	3	7	287.83	0		32.280324
9	20	2	0	16	8	14	13	6	5	168.32	1		3.187893
9	21	2	0	16	8	19	13	6	5	168.32	1		3.187893
25	51	3	0	15	0	21	15	3	7	287.83	0		32.280324
26	53	3	0	17	15	0	15	3	7	287.83	0		32.280324
26	52	2	0	16	8	24	13	6	5	168.32	1		3.187893
21	45	1	0	28	18	7	17	5	7	427.63	0		10.171777
21	46	2	0	28	18	14	13	6	5	168.32	1		3.187893
3	6	1	0	34	0	0	17	5	7	427.63	0		10.171777
3	7	3	0	17	15	7	15	3	7	287.83	0		32.280324
27	54	1	0	34	5	0	17	5	7	427.63	0		10.171777
27	55	1	0	34	10	0	17	5	7	427.63	0		10.171777
30	62	1	0	34	0	7	17	5	7	427.63	0		10.171777
30	63	2	0	28	18	19	13	6	5	168.32	1		3.187893
31	64	1	0	34	5	7	17	5	7	427.63	0		10.171777
31	65	2	0	28	18	24	13	6	5	168.32	1		3.187893
5	11	1	0	33	3	14	17	5	7	427.63	0		10.171777
5	13	3	0	16	14	14	15	3	7	287.83	0		32.280324
5	12	2	0	33	3	21	13	6	5	168.32	1		3.187893
18	38	3	0	16	14	21	15	3	7	287.83	0		32.280324
20	42	1	0	34	10	7	17	5	7	427.63	0		10.171777
20	44	3	0	30	0	14	15	3	7	287.83	0		32.280324
20	43	2	0	34	10	14	13	6	5	168.32	1		3.187893
8	18	1	1	51	0	0	17	5	7	427.63	0		10.171777
8	19	3	0	30	0	21	15	3	7	287.83	0		32.280324
19	39	2	0	34	10	19	13	6	5	168.32	1		3.187893
19	40	2	0	34	10	24	13	6	5	168.32	1		3.187893
19	41	2	0	47	18	0	13	6	5	168.32	1		3.187893


