Name:				391_n060_m400_bt3_19463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.97
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	264	1	0	0	0	0	29	6	14	430.53	0		5.002556
40	265	1	0	0	6	0	29	6	14	430.53	0		5.002556
40	266	1	0	0	12	0	29	6	14	430.53	0		5.002556
40	267	2	0	0	18	0	29	5	8	280.53	0		15.735701
40	268	2	0	0	18	8	29	5	8	280.53	0		15.735701
40	269	2	0	0	0	14	29	5	8	280.53	0		15.735701
40	270	3	0	0	5	14	25	12	10	1379.09	1		6.617839
40	271	3	0	29	0	0	25	12	10	1379.09	1		6.617839
9	55	1	0	0	18	16	29	6	14	430.53	0		5.002556
9	56	1	0	29	12	0	29	6	14	430.53	0		5.002556
9	57	1	0	29	18	0	29	6	14	430.53	0		5.002556
9	58	2	0	0	0	22	29	5	8	280.53	0		15.735701
9	59	2	0	29	12	14	29	5	8	280.53	0		15.735701


