Name:				462_n060_m400_bt100_23499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.77
Calculation_Time:		2.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		45 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	132	48	0	0	0	0	32	11	10	372.29	0		5.375047
21	134	60	0	0	11	0	23	10	14	450.65	0		11.210794
21	135	74	0	23	11	0	27	14	8	575.73	0		9.601104
21	136	74	0	23	11	8	27	14	8	575.73	0		9.601104
21	137	77	0	0	0	10	28	6	14	292.66	0		25.777807
21	138	78	0	0	11	14	18	13	8	257.22	0		8.493040
21	133	58	0	0	6	10	20	5	10	181.99	0		17.815261
45	293	26	0	0	6	20	12	5	10	80.66	0		8.642952
21	139	95	0	0	11	22	20	8	6	176.31	1		2.007472
45	297	100	0	23	11	16	21	9	8	226.16	0		14.977252
45	294	34	0	32	0	0	26	7	8	283.24	0		23.562875
45	295	41	0	0	19	22	14	6	7	83.07	0		8.306470
21	131	41	1	50	11	0	14	6	7	83.07	0		8.306470
45	296	68	0	32	0	8	28	6	14	468.48	1		9.065345


